TACC:  Starting up job 4005389 
TACC:  Starting parallel tasks... 
26: Timestep is 0.7558639706
93: Timestep is 0.7558639706
977: Timestep is 0.7558639706
773: Timestep is 0.7558639706
1045: Timestep is 0.7558639706
841: Timestep is 0.7558639706
909: Timestep is 0.7558639706
229: Timestep is 0.7558639706
637: Timestep is 0.7558639706
501: Timestep is 0.7558639706
705: Timestep is 0.7558639706
433: Timestep is 0.7558639706
569: Timestep is 0.7558639706
161: Timestep is 0.7558639706
365: Timestep is 0.7558639706
297: Timestep is 0.7558639706
27: Timestep is 0.7558639706
94: Timestep is 0.7558639706
978: Timestep is 0.7558639706
774: Timestep is 0.7558639706
1046: Timestep is 0.7558639706
842: Timestep is 0.7558639706
910: Timestep is 0.7558639706
230: Timestep is 0.7558639706
638: Timestep is 0.7558639706
502: Timestep is 0.7558639706
706: Timestep is 0.7558639706
434: Timestep is 0.7558639706
570: Timestep is 0.7558639706
162: Timestep is 0.7558639706
366: Timestep is 0.7558639706
298: Timestep is 0.7558639706
28: Timestep is 0.7558639706
95: Timestep is 0.7558639706
979: Timestep is 0.7558639706
775: Timestep is 0.7558639706
1047: Timestep is 0.7558639706
843: Timestep is 0.7558639706
911: Timestep is 0.7558639706
231: Timestep is 0.7558639706
639: Timestep is 0.7558639706
503: Timestep is 0.7558639706
707: Timestep is 0.7558639706
435: Timestep is 0.7558639706
571: Timestep is 0.7558639706
163: Timestep is 0.7558639706
367: Timestep is 0.7558639706
299: Timestep is 0.7558639706
29: Timestep is 0.7558639706
96: Timestep is 0.7558639706
980: Timestep is 0.7558639706
776: Timestep is 0.7558639706
1048: Timestep is 0.7558639706
844: Timestep is 0.7558639706
912: Timestep is 0.7558639706
232: Timestep is 0.7558639706
640: Timestep is 0.7558639706
504: Timestep is 0.7558639706
708: Timestep is 0.7558639706
436: Timestep is 0.7558639706
572: Timestep is 0.7558639706
164: Timestep is 0.7558639706
368: Timestep is 0.7558639706
300: Timestep is 0.7558639706
30: Timestep is 0.7558639706
97: Timestep is 0.7558639706
981: Timestep is 0.7558639706
777: Timestep is 0.7558639706
1049: Timestep is 0.7558639706
845: Timestep is 0.7558639706
913: Timestep is 0.7558639706
233: Timestep is 0.7558639706
641: Timestep is 0.7558639706
505: Timestep is 0.7558639706
709: Timestep is 0.7558639706
437: Timestep is 0.7558639706
573: Timestep is 0.7558639706
165: Timestep is 0.7558639706
369: Timestep is 0.7558639706
301: Timestep is 0.7558639706
31: Timestep is 0.7558639706
98: Timestep is 0.7558639706
982: Timestep is 0.7558639706
778: Timestep is 0.7558639706
1050: Timestep is 0.7558639706
846: Timestep is 0.7558639706
914: Timestep is 0.7558639706
234: Timestep is 0.7558639706
642: Timestep is 0.7558639706
506: Timestep is 0.7558639706
710: Timestep is 0.7558639706
438: Timestep is 0.7558639706
574: Timestep is 0.7558639706
166: Timestep is 0.7558639706
370: Timestep is 0.7558639706
302: Timestep is 0.7558639706
32: Timestep is 0.7558639706
99: Timestep is 0.7558639706
983: Timestep is 0.7558639706
779: Timestep is 0.7558639706
1051: Timestep is 0.7558639706
847: Timestep is 0.7558639706
915: Timestep is 0.7558639706
235: Timestep is 0.7558639706
643: Timestep is 0.7558639706
507: Timestep is 0.7558639706
711: Timestep is 0.7558639706
439: Timestep is 0.7558639706
575: Timestep is 0.7558639706
167: Timestep is 0.7558639706
371: Timestep is 0.7558639706
303: Timestep is 0.7558639706
33: Timestep is 0.7558639706
100: Timestep is 0.7558639706
984: Timestep is 0.7558639706
780: Timestep is 0.7558639706
1052: Timestep is 0.7558639706
848: Timestep is 0.7558639706
916: Timestep is 0.7558639706
236: Timestep is 0.7558639706
644: Timestep is 0.7558639706
508: Timestep is 0.7558639706
712: Timestep is 0.7558639706
440: Timestep is 0.7558639706
576: Timestep is 0.7558639706
168: Timestep is 0.7558639706
372: Timestep is 0.7558639706
304: Timestep is 0.7558639706
34: Timestep is 0.7558639706
101: Timestep is 0.7558639706
985: Timestep is 0.7558639706
781: Timestep is 0.7558639706
1053: Timestep is 0.7558639706
849: Timestep is 0.7558639706
917: Timestep is 0.7558639706
237: Timestep is 0.7558639706
645: Timestep is 0.7558639706
509: Timestep is 0.7558639706
713: Timestep is 0.7558639706
441: Timestep is 0.7558639706
577: Timestep is 0.7558639706
169: Timestep is 0.7558639706
373: Timestep is 0.7558639706
305: Timestep is 0.7558639706
35: Timestep is 0.7558639706
102: Timestep is 0.7558639706
986: Timestep is 0.7558639706
782: Timestep is 0.7558639706
1054: Timestep is 0.7558639706
850: Timestep is 0.7558639706
918: Timestep is 0.7558639706
238: Timestep is 0.7558639706
646: Timestep is 0.7558639706
510: Timestep is 0.7558639706
714: Timestep is 0.7558639706
442: Timestep is 0.7558639706
578: Timestep is 0.7558639706
170: Timestep is 0.7558639706
374: Timestep is 0.7558639706
306: Timestep is 0.7558639706
36: Timestep is 0.7558639706
103: Timestep is 0.7558639706
987: Timestep is 0.7558639706
783: Timestep is 0.7558639706
1055: Timestep is 0.7558639706
851: Timestep is 0.7558639706
919: Timestep is 0.7558639706
239: Timestep is 0.7558639706
647: Timestep is 0.7558639706
511: Timestep is 0.7558639706
715: Timestep is 0.7558639706
443: Timestep is 0.7558639706
579: Timestep is 0.7558639706
171: Timestep is 0.7558639706
375: Timestep is 0.7558639706
307: Timestep is 0.7558639706
37: Timestep is 0.7558639706
104: Timestep is 0.7558639706
988: Timestep is 0.7558639706
784: Timestep is 0.7558639706
1056: Timestep is 0.7558639706
852: Timestep is 0.7558639706
920: Timestep is 0.7558639706
240: Timestep is 0.7558639706
648: Timestep is 0.7558639706
512: Timestep is 0.7558639706
716: Timestep is 0.7558639706
444: Timestep is 0.7558639706
580: Timestep is 0.7558639706
172: Timestep is 0.7558639706
376: Timestep is 0.7558639706
308: Timestep is 0.7558639706
38: Timestep is 0.7558639706
105: Timestep is 0.7558639706
989: Timestep is 0.7558639706
785: Timestep is 0.7558639706
1057: Timestep is 0.7558639706
853: Timestep is 0.7558639706
921: Timestep is 0.7558639706
241: Timestep is 0.7558639706
649: Timestep is 0.7558639706
513: Timestep is 0.7558639706
717: Timestep is 0.7558639706
445: Timestep is 0.7558639706
581: Timestep is 0.7558639706
173: Timestep is 0.7558639706
377: Timestep is 0.7558639706
309: Timestep is 0.7558639706
39: Timestep is 0.7558639706
106: Timestep is 0.7558639706
990: Timestep is 0.7558639706
786: Timestep is 0.7558639706
1058: Timestep is 0.7558639706
854: Timestep is 0.7558639706
922: Timestep is 0.7558639706
242: Timestep is 0.7558639706
650: Timestep is 0.7558639706
514: Timestep is 0.7558639706
718: Timestep is 0.7558639706
446: Timestep is 0.7558639706
582: Timestep is 0.7558639706
174: Timestep is 0.7558639706
378: Timestep is 0.7558639706
310: Timestep is 0.7558639706
40: Timestep is 0.7558639706
107: Timestep is 0.7558639706
991: Timestep is 0.7558639706
787: Timestep is 0.7558639706
1059: Timestep is 0.7558639706
855: Timestep is 0.7558639706
923: Timestep is 0.7558639706
243: Timestep is 0.7558639706
651: Timestep is 0.7558639706
515: Timestep is 0.7558639706
719: Timestep is 0.7558639706
447: Timestep is 0.7558639706
583: Timestep is 0.7558639706
175: Timestep is 0.7558639706
379: Timestep is 0.7558639706
311: Timestep is 0.7558639706
41: Timestep is 0.7558639706
108: Timestep is 0.7558639706
992: Timestep is 0.7558639706
788: Timestep is 0.7558639706
1060: Timestep is 0.7558639706
856: Timestep is 0.7558639706
924: Timestep is 0.7558639706
244: Timestep is 0.7558639706
652: Timestep is 0.7558639706
516: Timestep is 0.7558639706
720: Timestep is 0.7558639706
448: Timestep is 0.7558639706
584: Timestep is 0.7558639706
176: Timestep is 0.7558639706
380: Timestep is 0.7558639706
312: Timestep is 0.7558639706
42: Timestep is 0.7558639706
109: Timestep is 0.7558639706
993: Timestep is 0.7558639706
789: Timestep is 0.7558639706
1061: Timestep is 0.7558639706
857: Timestep is 0.7558639706
925: Timestep is 0.7558639706
245: Timestep is 0.7558639706
653: Timestep is 0.7558639706
517: Timestep is 0.7558639706
721: Timestep is 0.7558639706
449: Timestep is 0.7558639706
585: Timestep is 0.7558639706
177: Timestep is 0.7558639706
381: Timestep is 0.7558639706
313: Timestep is 0.7558639706
43: Timestep is 0.7558639706
110: Timestep is 0.7558639706
994: Timestep is 0.7558639706
790: Timestep is 0.7558639706
1062: Timestep is 0.7558639706
858: Timestep is 0.7558639706
926: Timestep is 0.7558639706
246: Timestep is 0.7558639706
654: Timestep is 0.7558639706
518: Timestep is 0.7558639706
722: Timestep is 0.7558639706
450: Timestep is 0.7558639706
586: Timestep is 0.7558639706
178: Timestep is 0.7558639706
382: Timestep is 0.7558639706
314: Timestep is 0.7558639706
44: Timestep is 0.7558639706
111: Timestep is 0.7558639706
995: Timestep is 0.7558639706
791: Timestep is 0.7558639706
1063: Timestep is 0.7558639706
859: Timestep is 0.7558639706
927: Timestep is 0.7558639706
247: Timestep is 0.7558639706
655: Timestep is 0.7558639706
519: Timestep is 0.7558639706
723: Timestep is 0.7558639706
451: Timestep is 0.7558639706
587: Timestep is 0.7558639706
179: Timestep is 0.7558639706
383: Timestep is 0.7558639706
315: Timestep is 0.7558639706
45: Timestep is 0.7558639706
112: Timestep is 0.7558639706
996: Timestep is 0.7558639706
792: Timestep is 0.7558639706
1064: Timestep is 0.7558639706
860: Timestep is 0.7558639706
928: Timestep is 0.7558639706
248: Timestep is 0.7558639706
656: Timestep is 0.7558639706
520: Timestep is 0.7558639706
724: Timestep is 0.7558639706
452: Timestep is 0.7558639706
588: Timestep is 0.7558639706
180: Timestep is 0.7558639706
384: Timestep is 0.7558639706
316: Timestep is 0.7558639706
46: Timestep is 0.7558639706
113: Timestep is 0.7558639706
997: Timestep is 0.7558639706
793: Timestep is 0.7558639706
1065: Timestep is 0.7558639706
861: Timestep is 0.7558639706
929: Timestep is 0.7558639706
249: Timestep is 0.7558639706
657: Timestep is 0.7558639706
521: Timestep is 0.7558639706
725: Timestep is 0.7558639706
453: Timestep is 0.7558639706
589: Timestep is 0.7558639706
181: Timestep is 0.7558639706
385: Timestep is 0.7558639706
317: Timestep is 0.7558639706
47: Timestep is 0.7558639706
114: Timestep is 0.7558639706
998: Timestep is 0.7558639706
794: Timestep is 0.7558639706
1066: Timestep is 0.7558639706
862: Timestep is 0.7558639706
930: Timestep is 0.7558639706
250: Timestep is 0.7558639706
658: Timestep is 0.7558639706
522: Timestep is 0.7558639706
726: Timestep is 0.7558639706
454: Timestep is 0.7558639706
590: Timestep is 0.7558639706
182: Timestep is 0.7558639706
386: Timestep is 0.7558639706
318: Timestep is 0.7558639706
48: Timestep is 0.7558639706
115: Timestep is 0.7558639706
999: Timestep is 0.7558639706
795: Timestep is 0.7558639706
1067: Timestep is 0.7558639706
863: Timestep is 0.7558639706
931: Timestep is 0.7558639706
251: Timestep is 0.7558639706
659: Timestep is 0.7558639706
523: Timestep is 0.7558639706
727: Timestep is 0.7558639706
455: Timestep is 0.7558639706
591: Timestep is 0.7558639706
183: Timestep is 0.7558639706
387: Timestep is 0.7558639706
319: Timestep is 0.7558639706
49: Timestep is 0.7558639706
116: Timestep is 0.7558639706
1000: Timestep is 0.7558639706
796: Timestep is 0.7558639706
1068: Timestep is 0.7558639706
864: Timestep is 0.7558639706
932: Timestep is 0.7558639706
252: Timestep is 0.7558639706
660: Timestep is 0.7558639706
524: Timestep is 0.7558639706
728: Timestep is 0.7558639706
456: Timestep is 0.7558639706
592: Timestep is 0.7558639706
184: Timestep is 0.7558639706
388: Timestep is 0.7558639706
320: Timestep is 0.7558639706
50: Timestep is 0.7558639706
117: Timestep is 0.7558639706
1001: Timestep is 0.7558639706
797: Timestep is 0.7558639706
1069: Timestep is 0.7558639706
865: Timestep is 0.7558639706
933: Timestep is 0.7558639706
253: Timestep is 0.7558639706
661: Timestep is 0.7558639706
525: Timestep is 0.7558639706
729: Timestep is 0.7558639706
457: Timestep is 0.7558639706
593: Timestep is 0.7558639706
185: Timestep is 0.7558639706
389: Timestep is 0.7558639706
321: Timestep is 0.7558639706
51: Timestep is 0.7558639706
118: Timestep is 0.7558639706
1002: Timestep is 0.7558639706
798: Timestep is 0.7558639706
1070: Timestep is 0.7558639706
866: Timestep is 0.7558639706
934: Timestep is 0.7558639706
254: Timestep is 0.7558639706
662: Timestep is 0.7558639706
526: Timestep is 0.7558639706
730: Timestep is 0.7558639706
458: Timestep is 0.7558639706
594: Timestep is 0.7558639706
186: Timestep is 0.7558639706
390: Timestep is 0.7558639706
322: Timestep is 0.7558639706
52: Timestep is 0.7558639706
119: Timestep is 0.7558639706
1003: Timestep is 0.7558639706
799: Timestep is 0.7558639706
1071: Timestep is 0.7558639706
867: Timestep is 0.7558639706
935: Timestep is 0.7558639706
255: Timestep is 0.7558639706
663: Timestep is 0.7558639706
527: Timestep is 0.7558639706
731: Timestep is 0.7558639706
459: Timestep is 0.7558639706
595: Timestep is 0.7558639706
187: Timestep is 0.7558639706
391: Timestep is 0.7558639706
323: Timestep is 0.7558639706
53: Timestep is 0.7558639706
120: Timestep is 0.7558639706
1004: Timestep is 0.7558639706
800: Timestep is 0.7558639706
1072: Timestep is 0.7558639706
868: Timestep is 0.7558639706
936: Timestep is 0.7558639706
256: Timestep is 0.7558639706
664: Timestep is 0.7558639706
528: Timestep is 0.7558639706
732: Timestep is 0.7558639706
460: Timestep is 0.7558639706
596: Timestep is 0.7558639706
188: Timestep is 0.7558639706
392: Timestep is 0.7558639706
324: Timestep is 0.7558639706
54: Timestep is 0.7558639706
121: Timestep is 0.7558639706
1005: Timestep is 0.7558639706
801: Timestep is 0.7558639706
1073: Timestep is 0.7558639706
869: Timestep is 0.7558639706
937: Timestep is 0.7558639706
257: Timestep is 0.7558639706
665: Timestep is 0.7558639706
529: Timestep is 0.7558639706
733: Timestep is 0.7558639706
461: Timestep is 0.7558639706
597: Timestep is 0.7558639706
189: Timestep is 0.7558639706
393: Timestep is 0.7558639706
325: Timestep is 0.7558639706
55: Timestep is 0.7558639706
122: Timestep is 0.7558639706
1006: Timestep is 0.7558639706
802: Timestep is 0.7558639706
1074: Timestep is 0.7558639706
870: Timestep is 0.7558639706
938: Timestep is 0.7558639706
258: Timestep is 0.7558639706
666: Timestep is 0.7558639706
530: Timestep is 0.7558639706
734: Timestep is 0.7558639706
462: Timestep is 0.7558639706
598: Timestep is 0.7558639706
190: Timestep is 0.7558639706
394: Timestep is 0.7558639706
326: Timestep is 0.7558639706
56: Timestep is 0.7558639706
123: Timestep is 0.7558639706
1007: Timestep is 0.7558639706
803: Timestep is 0.7558639706
1075: Timestep is 0.7558639706
871: Timestep is 0.7558639706
939: Timestep is 0.7558639706
259: Timestep is 0.7558639706
667: Timestep is 0.7558639706
531: Timestep is 0.7558639706
735: Timestep is 0.7558639706
463: Timestep is 0.7558639706
599: Timestep is 0.7558639706
191: Timestep is 0.7558639706
395: Timestep is 0.7558639706
327: Timestep is 0.7558639706
57: Timestep is 0.7558639706
124: Timestep is 0.7558639706
1008: Timestep is 0.7558639706
804: Timestep is 0.7558639706
1076: Timestep is 0.7558639706
872: Timestep is 0.7558639706
940: Timestep is 0.7558639706
260: Timestep is 0.7558639706
668: Timestep is 0.7558639706
532: Timestep is 0.7558639706
736: Timestep is 0.7558639706
464: Timestep is 0.7558639706
600: Timestep is 0.7558639706
192: Timestep is 0.7558639706
396: Timestep is 0.7558639706
328: Timestep is 0.7558639706
58: Timestep is 0.7558639706
125: Timestep is 0.7558639706
1009: Timestep is 0.7558639706
805: Timestep is 0.7558639706
1077: Timestep is 0.7558639706
873: Timestep is 0.7558639706
941: Timestep is 0.7558639706
261: Timestep is 0.7558639706
669: Timestep is 0.7558639706
533: Timestep is 0.7558639706
737: Timestep is 0.7558639706
465: Timestep is 0.7558639706
601: Timestep is 0.7558639706
193: Timestep is 0.7558639706
397: Timestep is 0.7558639706
329: Timestep is 0.7558639706
59: Timestep is 0.7558639706
126: Timestep is 0.7558639706
1010: Timestep is 0.7558639706
806: Timestep is 0.7558639706
1078: Timestep is 0.7558639706
874: Timestep is 0.7558639706
942: Timestep is 0.7558639706
262: Timestep is 0.7558639706
670: Timestep is 0.7558639706
534: Timestep is 0.7558639706
738: Timestep is 0.7558639706
466: Timestep is 0.7558639706
602: Timestep is 0.7558639706
194: Timestep is 0.7558639706
398: Timestep is 0.7558639706
330: Timestep is 0.7558639706
60: Timestep is 0.7558639706
127: Timestep is 0.7558639706
1011: Timestep is 0.7558639706
807: Timestep is 0.7558639706
1079: Timestep is 0.7558639706
875: Timestep is 0.7558639706
943: Timestep is 0.7558639706
263: Timestep is 0.7558639706
671: Timestep is 0.7558639706
535: Timestep is 0.7558639706
739: Timestep is 0.7558639706
467: Timestep is 0.7558639706
603: Timestep is 0.7558639706
195: Timestep is 0.7558639706
399: Timestep is 0.7558639706
331: Timestep is 0.7558639706
61: Timestep is 0.7558639706
128: Timestep is 0.7558639706
1012: Timestep is 0.7558639706
808: Timestep is 0.7558639706
1080: Timestep is 0.7558639706
876: Timestep is 0.7558639706
944: Timestep is 0.7558639706
264: Timestep is 0.7558639706
672: Timestep is 0.7558639706
536: Timestep is 0.7558639706
740: Timestep is 0.7558639706
468: Timestep is 0.7558639706
604: Timestep is 0.7558639706
196: Timestep is 0.7558639706
400: Timestep is 0.7558639706
332: Timestep is 0.7558639706
62: Timestep is 0.7558639706
