TACC:  Starting up job 3979647 
TACC:  Starting parallel tasks... 
eigenvals (6999757965,0) (732412789.6,0) (157448327.7,0) (47627430.91,0) (5484009.998,0) (2620589.423,0) (380370.6045,0) (233820.1016,0) (200247.1665,0) (102773.4048,0) (14056.22656,0) (11629.89709,0) (9398.787814,0) (5741.115596,0) (650.5148246,0) (538.5211166,0) (134.275599,0) (39.83534814,0) (-1.009000347,0) (18.93456717,0) (1.652991033,0) 
i 18 stab 0.3941407732 p0 0.9999999127 eigenval (-1.009000347,0)
chose 18 eigenval -1.009000347
eigenvals (3.499878992e+10,0) (3662063861,0) (787241513.4,0) (238137106,0) (27419958.58,0) (13102875.43,0) (1901812.902,0) (1168958.686,0) (1001116.264,0) (513832.5029,0) (70250.89818,0) (58066.90191,0) (46939.43949,0) (28677.24368,0) (3226.093039,0) (2682.050409,0) (663.6436651,0) (-1.009000356,0) (193.4092682,0) (94.58995377,0) (9.674899088,0) 
i 17 stab 1.970703866 p0 0.9999999955 eigenval (-1.009000356,0)
chose 17 eigenval -1.009000356
eigenvals (1.749939297e+11,0) (1.83103199e+10,0) (3936207421,0) (1190685478,0) (137099701.5,0) (65514305.44,0) (9509024.39,0) (5844651.63,0) (5005461.734,0) (2569127.994,0) (351224.311,0) (290251.905,0) (234642.6902,0) (143357.877,0) (16104.01767,0) (13399.67648,0) (3310.488567,0) (-1.009000374,0) (961.2908314,0) (472.8490189,0) (49.74706003,0) 
i 17 stab 9.853519329 p0 0.9999999998 eigenval (-1.009000374,0)
chose 17 eigenval -1.009000374
eigenvals (8.749696583e+11,0) (9.15515941e+10,0) (1.968103696e+10,0) (5953427350,0) (685498416.2,0) (327571455.5,0) (47545081.83,0) (29223116.35,0) (25027189.08,0) (12845605.45,0) (1756091.386,0) (1451176.916,0) (1173158.942,0) (716761.0424,0) (80493.6477,0) (66987.80264,0) (16544.71403,0) (-1.009000378,0) (4800.701377,0) (2364.140705,0) (250.1000141,0) 
i 17 stab 49.26759665 p0 1 eigenval (-1.009000378,0)
chose 17 eigenval -1.009000378
eigenvals (4.374848814e+12,0) (4.577579827e+11,0) (9.840518467e+10,0) (2.976713671e+10,0) (3427491990,0) (1637857206,0) (237725369,0) (146115440,0) (125135825.8,0) (64227992.73,0) (8780426.765,0) (7255801.972,0) (5865740.202,0) (3583776.869,0) (402441.7992,0) (334928.4326,0) (82715.84157,0) (-1.009000379,0) (23997.75467,0) (11820.59841,0) (1251.863199,0) 
i 17 stab 246.3379832 p0 1 eigenval (-1.009000379,0)
chose 17 eigenval -1.009000379
eigenvals (2.187424364e+13,0) (2.288789916e+12,0) (4.920259232e+11,0) (1.488356835e+11,0) (1.713745986e+10,0) (8189285958,0) (1188626805,0) (730577058.1,0) (625679009.5,0) (321139929.1,0) (43902103.66,0) (36278927.25,0) (29328646.5,0) (17918856,0) (2012182.557,0) (1674631.582,0) (-1.009000379,0) (413571.4793,0) (119983.0212,0) (59102.88676,0) (6260.678803,0) 
i 16 stab 1231.689916 p0 1 eigenval (-1.009000379,0)
chose 16 eigenval -1.009000379
eigenvals (1.093712182e+14,0) (1.144394958e+13,0) (2.460129616e+12,0) (7.441784174e+11,0) (8.568729919e+10,0) (4.094642972e+10,0) (5943133985,0) (3652885149,0) (3128394928,0) (1605699611,0) (219510488.1,0) (181394553.6,0) (146643178,0) (89594251.66,0) (10060886.35,0) (8373147.33,0) (-1.009000379,0) (2067849.668,0) (599909.354,0) (295514.3285,0) (31304.75676,0) 
i 16 stab 6158.449581 p0 1 eigenval (-1.009000379,0)
chose 16 eigenval -1.009000379
0: Timestep is 1.142077206
1: Timestep is 1.142077206
544: Timestep is 1.142077206
68: Timestep is 1.142077206
340: Timestep is 1.142077206
204: Timestep is 1.142077206
2: Timestep is 1.142077206
816: Timestep is 1.142077206
952: Timestep is 1.142077206
545: Timestep is 1.142077206
884: Timestep is 1.142077206
748: Timestep is 1.142077206
680: Timestep is 1.142077206
272: Timestep is 1.142077206
1020: Timestep is 1.142077206
612: Timestep is 1.142077206
136: Timestep is 1.142077206
476: Timestep is 1.142077206
408: Timestep is 1.142077206
69: Timestep is 1.142077206
341: Timestep is 1.142077206
205: Timestep is 1.142077206
3: Timestep is 1.142077206
817: Timestep is 1.142077206
953: Timestep is 1.142077206
546: Timestep is 1.142077206
885: Timestep is 1.142077206
749: Timestep is 1.142077206
681: Timestep is 1.142077206
273: Timestep is 1.142077206
1021: Timestep is 1.142077206
613: Timestep is 1.142077206
137: Timestep is 1.142077206
477: Timestep is 1.142077206
409: Timestep is 1.142077206
70: Timestep is 1.142077206
342: Timestep is 1.142077206
206: Timestep is 1.142077206
4: Timestep is 1.142077206
818: Timestep is 1.142077206
954: Timestep is 1.142077206
547: Timestep is 1.142077206
886: Timestep is 1.142077206
750: Timestep is 1.142077206
682: Timestep is 1.142077206
274: Timestep is 1.142077206
1022: Timestep is 1.142077206
614: Timestep is 1.142077206
138: Timestep is 1.142077206
478: Timestep is 1.142077206
410: Timestep is 1.142077206
71: Timestep is 1.142077206
343: Timestep is 1.142077206
207: Timestep is 1.142077206
5: Timestep is 1.142077206
819: Timestep is 1.142077206
955: Timestep is 1.142077206
548: Timestep is 1.142077206
887: Timestep is 1.142077206
751: Timestep is 1.142077206
683: Timestep is 1.142077206
275: Timestep is 1.142077206
1023: Timestep is 1.142077206
615: Timestep is 1.142077206
139: Timestep is 1.142077206
479: Timestep is 1.142077206
411: Timestep is 1.142077206
72: Timestep is 1.142077206
344: Timestep is 1.142077206
208: Timestep is 1.142077206
6: Timestep is 1.142077206
820: Timestep is 1.142077206
956: Timestep is 1.142077206
549: Timestep is 1.142077206
888: Timestep is 1.142077206
752: Timestep is 1.142077206
684: Timestep is 1.142077206
276: Timestep is 1.142077206
1024: Timestep is 1.142077206
616: Timestep is 1.142077206
140: Timestep is 1.142077206
480: Timestep is 1.142077206
412: Timestep is 1.142077206
73: Timestep is 1.142077206
345: Timestep is 1.142077206
209: Timestep is 1.142077206
7: Timestep is 1.142077206
821: Timestep is 1.142077206
957: Timestep is 1.142077206
550: Timestep is 1.142077206
889: Timestep is 1.142077206
753: Timestep is 1.142077206
685: Timestep is 1.142077206
277: Timestep is 1.142077206
1025: Timestep is 1.142077206
617: Timestep is 1.142077206
141: Timestep is 1.142077206
481: Timestep is 1.142077206
413: Timestep is 1.142077206
74: Timestep is 1.142077206
346: Timestep is 1.142077206
210: Timestep is 1.142077206
8: Timestep is 1.142077206
822: Timestep is 1.142077206
958: Timestep is 1.142077206
551: Timestep is 1.142077206
890: Timestep is 1.142077206
754: Timestep is 1.142077206
686: Timestep is 1.142077206
278: Timestep is 1.142077206
1026: Timestep is 1.142077206
618: Timestep is 1.142077206
142: Timestep is 1.142077206
482: Timestep is 1.142077206
414: Timestep is 1.142077206
75: Timestep is 1.142077206
347: Timestep is 1.142077206
211: Timestep is 1.142077206
9: Timestep is 1.142077206
823: Timestep is 1.142077206
959: Timestep is 1.142077206
552: Timestep is 1.142077206
891: Timestep is 1.142077206
755: Timestep is 1.142077206
687: Timestep is 1.142077206
279: Timestep is 1.142077206
1027: Timestep is 1.142077206
619: Timestep is 1.142077206
143: Timestep is 1.142077206
483: Timestep is 1.142077206
415: Timestep is 1.142077206
76: Timestep is 1.142077206
348: Timestep is 1.142077206
212: Timestep is 1.142077206
10: Timestep is 1.142077206
824: Timestep is 1.142077206
960: Timestep is 1.142077206
553: Timestep is 1.142077206
892: Timestep is 1.142077206
756: Timestep is 1.142077206
688: Timestep is 1.142077206
280: Timestep is 1.142077206
1028: Timestep is 1.142077206
620: Timestep is 1.142077206
144: Timestep is 1.142077206
484: Timestep is 1.142077206
416: Timestep is 1.142077206
77: Timestep is 1.142077206
349: Timestep is 1.142077206
213: Timestep is 1.142077206
11: Timestep is 1.142077206
825: Timestep is 1.142077206
961: Timestep is 1.142077206
554: Timestep is 1.142077206
893: Timestep is 1.142077206
757: Timestep is 1.142077206
689: Timestep is 1.142077206
281: Timestep is 1.142077206
1029: Timestep is 1.142077206
621: Timestep is 1.142077206
145: Timestep is 1.142077206
485: Timestep is 1.142077206
417: Timestep is 1.142077206
78: Timestep is 1.142077206
350: Timestep is 1.142077206
214: Timestep is 1.142077206
12: Timestep is 1.142077206
826: Timestep is 1.142077206
962: Timestep is 1.142077206
555: Timestep is 1.142077206
894: Timestep is 1.142077206
758: Timestep is 1.142077206
690: Timestep is 1.142077206
282: Timestep is 1.142077206
1030: Timestep is 1.142077206
622: Timestep is 1.142077206
146: Timestep is 1.142077206
486: Timestep is 1.142077206
418: Timestep is 1.142077206
79: Timestep is 1.142077206
351: Timestep is 1.142077206
215: Timestep is 1.142077206
13: Timestep is 1.142077206
827: Timestep is 1.142077206
963: Timestep is 1.142077206
556: Timestep is 1.142077206
895: Timestep is 1.142077206
759: Timestep is 1.142077206
691: Timestep is 1.142077206
283: Timestep is 1.142077206
1031: Timestep is 1.142077206
623: Timestep is 1.142077206
147: Timestep is 1.142077206
487: Timestep is 1.142077206
419: Timestep is 1.142077206
80: Timestep is 1.142077206
352: Timestep is 1.142077206
216: Timestep is 1.142077206
14: Timestep is 1.142077206
828: Timestep is 1.142077206
964: Timestep is 1.142077206
557: Timestep is 1.142077206
896: Timestep is 1.142077206
760: Timestep is 1.142077206
692: Timestep is 1.142077206
284: Timestep is 1.142077206
1032: Timestep is 1.142077206
624: Timestep is 1.142077206
148: Timestep is 1.142077206
488: Timestep is 1.142077206
420: Timestep is 1.142077206
81: Timestep is 1.142077206
353: Timestep is 1.142077206
217: Timestep is 1.142077206
15: Timestep is 1.142077206
829: Timestep is 1.142077206
965: Timestep is 1.142077206
558: Timestep is 1.142077206
897: Timestep is 1.142077206
761: Timestep is 1.142077206
693: Timestep is 1.142077206
285: Timestep is 1.142077206
1033: Timestep is 1.142077206
625: Timestep is 1.142077206
149: Timestep is 1.142077206
489: Timestep is 1.142077206
421: Timestep is 1.142077206
82: Timestep is 1.142077206
354: Timestep is 1.142077206
218: Timestep is 1.142077206
16: Timestep is 1.142077206
830: Timestep is 1.142077206
966: Timestep is 1.142077206
559: Timestep is 1.142077206
898: Timestep is 1.142077206
762: Timestep is 1.142077206
694: Timestep is 1.142077206
286: Timestep is 1.142077206
1034: Timestep is 1.142077206
626: Timestep is 1.142077206
150: Timestep is 1.142077206
490: Timestep is 1.142077206
422: Timestep is 1.142077206
83: Timestep is 1.142077206
355: Timestep is 1.142077206
219: Timestep is 1.142077206
17: Timestep is 1.142077206
831: Timestep is 1.142077206
967: Timestep is 1.142077206
560: Timestep is 1.142077206
899: Timestep is 1.142077206
763: Timestep is 1.142077206
695: Timestep is 1.142077206
287: Timestep is 1.142077206
1035: Timestep is 1.142077206
627: Timestep is 1.142077206
151: Timestep is 1.142077206
491: Timestep is 1.142077206
423: Timestep is 1.142077206
84: Timestep is 1.142077206
356: Timestep is 1.142077206
220: Timestep is 1.142077206
18: Timestep is 1.142077206
832: Timestep is 1.142077206
968: Timestep is 1.142077206
561: Timestep is 1.142077206
900: Timestep is 1.142077206
764: Timestep is 1.142077206
696: Timestep is 1.142077206
288: Timestep is 1.142077206
1036: Timestep is 1.142077206
628: Timestep is 1.142077206
152: Timestep is 1.142077206
492: Timestep is 1.142077206
424: Timestep is 1.142077206
85: Timestep is 1.142077206
357: Timestep is 1.142077206
221: Timestep is 1.142077206
19: Timestep is 1.142077206
833: Timestep is 1.142077206
969: Timestep is 1.142077206
562: Timestep is 1.142077206
901: Timestep is 1.142077206
765: Timestep is 1.142077206
697: Timestep is 1.142077206
289: Timestep is 1.142077206
1037: Timestep is 1.142077206
629: Timestep is 1.142077206
153: Timestep is 1.142077206
493: Timestep is 1.142077206
425: Timestep is 1.142077206
86: Timestep is 1.142077206
358: Timestep is 1.142077206
222: Timestep is 1.142077206
20: Timestep is 1.142077206
834: Timestep is 1.142077206
970: Timestep is 1.142077206
563: Timestep is 1.142077206
902: Timestep is 1.142077206
766: Timestep is 1.142077206
698: Timestep is 1.142077206
290: Timestep is 1.142077206
1038: Timestep is 1.142077206
630: Timestep is 1.142077206
154: Timestep is 1.142077206
494: Timestep is 1.142077206
426: Timestep is 1.142077206
87: Timestep is 1.142077206
359: Timestep is 1.142077206
223: Timestep is 1.142077206
21: Timestep is 1.142077206
835: Timestep is 1.142077206
971: Timestep is 1.142077206
564: Timestep is 1.142077206
903: Timestep is 1.142077206
767: Timestep is 1.142077206
699: Timestep is 1.142077206
291: Timestep is 1.142077206
1039: Timestep is 1.142077206
631: Timestep is 1.142077206
155: Timestep is 1.142077206
495: Timestep is 1.142077206
427: Timestep is 1.142077206
88: Timestep is 1.142077206
360: Timestep is 1.142077206
224: Timestep is 1.142077206
22: Timestep is 1.142077206
836: Timestep is 1.142077206
972: Timestep is 1.142077206
565: Timestep is 1.142077206
904: Timestep is 1.142077206
768: Timestep is 1.142077206
700: Timestep is 1.142077206
292: Timestep is 1.142077206
1040: Timestep is 1.142077206
632: Timestep is 1.142077206
156: Timestep is 1.142077206
496: Timestep is 1.142077206
428: Timestep is 1.142077206
89: Timestep is 1.142077206
361: Timestep is 1.142077206
225: Timestep is 1.142077206
23: Timestep is 1.142077206
837: Timestep is 1.142077206
973: Timestep is 1.142077206
566: Timestep is 1.142077206
905: Timestep is 1.142077206
769: Timestep is 1.142077206
701: Timestep is 1.142077206
293: Timestep is 1.142077206
1041: Timestep is 1.142077206
633: Timestep is 1.142077206
157: Timestep is 1.142077206
497: Timestep is 1.142077206
429: Timestep is 1.142077206
90: Timestep is 1.142077206
362: Timestep is 1.142077206
226: Timestep is 1.142077206
24: Timestep is 1.142077206
838: Timestep is 1.142077206
974: Timestep is 1.142077206
567: Timestep is 1.142077206
906: Timestep is 1.142077206
770: Timestep is 1.142077206
702: Timestep is 1.142077206
294: Timestep is 1.142077206
1042: Timestep is 1.142077206
634: Timestep is 1.142077206
158: Timestep is 1.142077206
498: Timestep is 1.142077206
430: Timestep is 1.142077206
91: Timestep is 1.142077206
363: Timestep is 1.142077206
227: Timestep is 1.142077206
25: Timestep is 1.142077206
839: Timestep is 1.142077206
975: Timestep is 1.142077206
568: Timestep is 1.142077206
907: Timestep is 1.142077206
771: Timestep is 1.142077206
703: Timestep is 1.142077206
295: Timestep is 1.142077206
1043: Timestep is 1.142077206
635: Timestep is 1.142077206
159: Timestep is 1.142077206
499: Timestep is 1.142077206
431: Timestep is 1.142077206
92: Timestep is 1.142077206
364: Timestep is 1.142077206
228: Timestep is 1.142077206
26: Timestep is 1.142077206
840: Timestep is 1.142077206
976: Timestep is 1.142077206
569: Timestep is 1.142077206
908: Timestep is 1.142077206
772: Timestep is 1.142077206
704: Timestep is 1.142077206
296: Timestep is 1.142077206
1044: Timestep is 1.142077206
636: Timestep is 1.142077206
160: Timestep is 1.142077206
500: Timestep is 1.142077206
432: Timestep is 1.142077206
93: Timestep is 1.142077206
365: Timestep is 1.142077206
229: Timestep is 1.142077206
27: Timestep is 1.142077206
841: Timestep is 1.142077206
977: Timestep is 1.142077206
570: Timestep is 1.142077206
909: Timestep is 1.142077206
773: Timestep is 1.142077206
705: Timestep is 1.142077206
297: Timestep is 1.142077206
1045: Timestep is 1.142077206
637: Timestep is 1.142077206
161: Timestep is 1.142077206
501: Timestep is 1.142077206
433: Timestep is 1.142077206
94: Timestep is 1.142077206
366: Timestep is 1.142077206
230: Timestep is 1.142077206
28: Timestep is 1.142077206
842: Timestep is 1.142077206
978: Timestep is 1.142077206
571: Timestep is 1.142077206
910: Timestep is 1.142077206
774: Timestep is 1.142077206
706: Timestep is 1.142077206
298: Timestep is 1.142077206
1046: Timestep is 1.142077206
638: Timestep is 1.142077206
162: Timestep is 1.142077206
502: Timestep is 1.142077206
434: Timestep is 1.142077206
95: Timestep is 1.142077206
367: Timestep is 1.142077206
231: Timestep is 1.142077206
29: Timestep is 1.142077206
843: Timestep is 1.142077206
979: Timestep is 1.142077206
572: Timestep is 1.142077206
911: Timestep is 1.142077206
775: Timestep is 1.142077206
707: Timestep is 1.142077206
299: Timestep is 1.142077206
1047: Timestep is 1.142077206
639: Timestep is 1.142077206
163: Timestep is 1.142077206
503: Timestep is 1.142077206
435: Timestep is 1.142077206
96: Timestep is 1.142077206
368: Timestep is 1.142077206
232: Timestep is 1.142077206
30: Timestep is 1.142077206
844: Timestep is 1.142077206
980: Timestep is 1.142077206
573: Timestep is 1.142077206
912: Timestep is 1.142077206
776: Timestep is 1.142077206
708: Timestep is 1.142077206
300: Timestep is 1.142077206
1048: Timestep is 1.142077206
640: Timestep is 1.142077206
164: Timestep is 1.142077206
504: Timestep is 1.142077206
436: Timestep is 1.142077206
97: Timestep is 1.142077206
369: Timestep is 1.142077206
233: Timestep is 1.142077206
31: Timestep is 1.142077206
845: Timestep is 1.142077206
981: Timestep is 1.142077206
574: Timestep is 1.142077206
913: Timestep is 1.142077206
777: Timestep is 1.142077206
709: Timestep is 1.142077206
301: Timestep is 1.142077206
1049: Timestep is 1.142077206
641: Timestep is 1.142077206
165: Timestep is 1.142077206
505: Timestep is 1.142077206
437: Timestep is 1.142077206
98: Timestep is 1.142077206
370: Timestep is 1.142077206
234: Timestep is 1.142077206
32: Timestep is 1.142077206
846: Timestep is 1.142077206
982: Timestep is 1.142077206
575: Timestep is 1.142077206
914: Timestep is 1.142077206
778: Timestep is 1.142077206
710: Timestep is 1.142077206
302: Timestep is 1.142077206
1050: Timestep is 1.142077206
642: Timestep is 1.142077206
166: Timestep is 1.142077206
506: Timestep is 1.142077206
438: Timestep is 1.142077206
99: Timestep is 1.142077206
371: Timestep is 1.142077206
235: Timestep is 1.142077206
33: Timestep is 1.142077206
847: Timestep is 1.142077206
983: Timestep is 1.142077206
576: Timestep is 1.142077206
915: Timestep is 1.142077206
779: Timestep is 1.142077206
711: Timestep is 1.142077206
303: Timestep is 1.142077206
1051: Timestep is 1.142077206
643: Timestep is 1.142077206
167: Timestep is 1.142077206
507: Timestep is 1.142077206
