TACC:  Starting up job 3984100 
TACC:  Starting parallel tasks... 
373: Timestep is 1.146856618
440: Timestep is 1.146856618
985: Timestep is 1.146856618
35: Timestep is 1.146856618
102: Timestep is 1.146856618
917: Timestep is 1.146856618
170: Timestep is 1.146856618
645: Timestep is 1.146856618
578: Timestep is 1.146856618
237: Timestep is 1.146856618
1054: Timestep is 1.146856618
714: Timestep is 1.146856618
306: Timestep is 1.146856618
850: Timestep is 1.146856618
510: Timestep is 1.146856618
782: Timestep is 1.146856618
374: Timestep is 1.146856618
441: Timestep is 1.146856618
986: Timestep is 1.146856618
36: Timestep is 1.146856618
103: Timestep is 1.146856618
918: Timestep is 1.146856618
171: Timestep is 1.146856618
646: Timestep is 1.146856618
579: Timestep is 1.146856618
238: Timestep is 1.146856618
1055: Timestep is 1.146856618
715: Timestep is 1.146856618
307: Timestep is 1.146856618
851: Timestep is 1.146856618
511: Timestep is 1.146856618
783: Timestep is 1.146856618
375: Timestep is 1.146856618
442: Timestep is 1.146856618
987: Timestep is 1.146856618
37: Timestep is 1.146856618
104: Timestep is 1.146856618
919: Timestep is 1.146856618
172: Timestep is 1.146856618
647: Timestep is 1.146856618
580: Timestep is 1.146856618
239: Timestep is 1.146856618
1056: Timestep is 1.146856618
716: Timestep is 1.146856618
308: Timestep is 1.146856618
852: Timestep is 1.146856618
512: Timestep is 1.146856618
784: Timestep is 1.146856618
376: Timestep is 1.146856618
443: Timestep is 1.146856618
988: Timestep is 1.146856618
38: Timestep is 1.146856618
105: Timestep is 1.146856618
920: Timestep is 1.146856618
173: Timestep is 1.146856618
648: Timestep is 1.146856618
581: Timestep is 1.146856618
240: Timestep is 1.146856618
1057: Timestep is 1.146856618
717: Timestep is 1.146856618
309: Timestep is 1.146856618
853: Timestep is 1.146856618
513: Timestep is 1.146856618
785: Timestep is 1.146856618
377: Timestep is 1.146856618
444: Timestep is 1.146856618
989: Timestep is 1.146856618
39: Timestep is 1.146856618
106: Timestep is 1.146856618
921: Timestep is 1.146856618
174: Timestep is 1.146856618
649: Timestep is 1.146856618
582: Timestep is 1.146856618
241: Timestep is 1.146856618
1058: Timestep is 1.146856618
718: Timestep is 1.146856618
310: Timestep is 1.146856618
854: Timestep is 1.146856618
514: Timestep is 1.146856618
786: Timestep is 1.146856618
378: Timestep is 1.146856618
445: Timestep is 1.146856618
990: Timestep is 1.146856618
40: Timestep is 1.146856618
107: Timestep is 1.146856618
922: Timestep is 1.146856618
175: Timestep is 1.146856618
650: Timestep is 1.146856618
583: Timestep is 1.146856618
242: Timestep is 1.146856618
1059: Timestep is 1.146856618
719: Timestep is 1.146856618
311: Timestep is 1.146856618
855: Timestep is 1.146856618
515: Timestep is 1.146856618
787: Timestep is 1.146856618
379: Timestep is 1.146856618
446: Timestep is 1.146856618
991: Timestep is 1.146856618
41: Timestep is 1.146856618
108: Timestep is 1.146856618
923: Timestep is 1.146856618
176: Timestep is 1.146856618
651: Timestep is 1.146856618
584: Timestep is 1.146856618
243: Timestep is 1.146856618
1060: Timestep is 1.146856618
720: Timestep is 1.146856618
312: Timestep is 1.146856618
856: Timestep is 1.146856618
516: Timestep is 1.146856618
788: Timestep is 1.146856618
380: Timestep is 1.146856618
447: Timestep is 1.146856618
992: Timestep is 1.146856618
42: Timestep is 1.146856618
109: Timestep is 1.146856618
924: Timestep is 1.146856618
177: Timestep is 1.146856618
652: Timestep is 1.146856618
585: Timestep is 1.146856618
244: Timestep is 1.146856618
1061: Timestep is 1.146856618
721: Timestep is 1.146856618
313: Timestep is 1.146856618
857: Timestep is 1.146856618
517: Timestep is 1.146856618
789: Timestep is 1.146856618
381: Timestep is 1.146856618
448: Timestep is 1.146856618
993: Timestep is 1.146856618
43: Timestep is 1.146856618
110: Timestep is 1.146856618
925: Timestep is 1.146856618
178: Timestep is 1.146856618
653: Timestep is 1.146856618
586: Timestep is 1.146856618
245: Timestep is 1.146856618
1062: Timestep is 1.146856618
722: Timestep is 1.146856618
314: Timestep is 1.146856618
858: Timestep is 1.146856618
518: Timestep is 1.146856618
790: Timestep is 1.146856618
382: Timestep is 1.146856618
449: Timestep is 1.146856618
994: Timestep is 1.146856618
44: Timestep is 1.146856618
111: Timestep is 1.146856618
926: Timestep is 1.146856618
179: Timestep is 1.146856618
654: Timestep is 1.146856618
587: Timestep is 1.146856618
246: Timestep is 1.146856618
1063: Timestep is 1.146856618
723: Timestep is 1.146856618
315: Timestep is 1.146856618
859: Timestep is 1.146856618
519: Timestep is 1.146856618
791: Timestep is 1.146856618
383: Timestep is 1.146856618
450: Timestep is 1.146856618
995: Timestep is 1.146856618
45: Timestep is 1.146856618
112: Timestep is 1.146856618
927: Timestep is 1.146856618
180: Timestep is 1.146856618
655: Timestep is 1.146856618
588: Timestep is 1.146856618
247: Timestep is 1.146856618
1064: Timestep is 1.146856618
724: Timestep is 1.146856618
316: Timestep is 1.146856618
860: Timestep is 1.146856618
520: Timestep is 1.146856618
792: Timestep is 1.146856618
384: Timestep is 1.146856618
451: Timestep is 1.146856618
996: Timestep is 1.146856618
46: Timestep is 1.146856618
113: Timestep is 1.146856618
928: Timestep is 1.146856618
181: Timestep is 1.146856618
656: Timestep is 1.146856618
589: Timestep is 1.146856618
248: Timestep is 1.146856618
1065: Timestep is 1.146856618
725: Timestep is 1.146856618
317: Timestep is 1.146856618
861: Timestep is 1.146856618
521: Timestep is 1.146856618
793: Timestep is 1.146856618
385: Timestep is 1.146856618
452: Timestep is 1.146856618
997: Timestep is 1.146856618
47: Timestep is 1.146856618
114: Timestep is 1.146856618
929: Timestep is 1.146856618
182: Timestep is 1.146856618
657: Timestep is 1.146856618
590: Timestep is 1.146856618
249: Timestep is 1.146856618
1066: Timestep is 1.146856618
726: Timestep is 1.146856618
318: Timestep is 1.146856618
862: Timestep is 1.146856618
522: Timestep is 1.146856618
794: Timestep is 1.146856618
386: Timestep is 1.146856618
453: Timestep is 1.146856618
998: Timestep is 1.146856618
48: Timestep is 1.146856618
115: Timestep is 1.146856618
930: Timestep is 1.146856618
183: Timestep is 1.146856618
658: Timestep is 1.146856618
591: Timestep is 1.146856618
250: Timestep is 1.146856618
1067: Timestep is 1.146856618
727: Timestep is 1.146856618
319: Timestep is 1.146856618
863: Timestep is 1.146856618
523: Timestep is 1.146856618
795: Timestep is 1.146856618
387: Timestep is 1.146856618
454: Timestep is 1.146856618
999: Timestep is 1.146856618
49: Timestep is 1.146856618
116: Timestep is 1.146856618
931: Timestep is 1.146856618
184: Timestep is 1.146856618
659: Timestep is 1.146856618
592: Timestep is 1.146856618
251: Timestep is 1.146856618
1068: Timestep is 1.146856618
728: Timestep is 1.146856618
320: Timestep is 1.146856618
864: Timestep is 1.146856618
524: Timestep is 1.146856618
796: Timestep is 1.146856618
388: Timestep is 1.146856618
455: Timestep is 1.146856618
1000: Timestep is 1.146856618
50: Timestep is 1.146856618
117: Timestep is 1.146856618
932: Timestep is 1.146856618
185: Timestep is 1.146856618
660: Timestep is 1.146856618
593: Timestep is 1.146856618
252: Timestep is 1.146856618
1069: Timestep is 1.146856618
729: Timestep is 1.146856618
321: Timestep is 1.146856618
865: Timestep is 1.146856618
525: Timestep is 1.146856618
797: Timestep is 1.146856618
389: Timestep is 1.146856618
456: Timestep is 1.146856618
1001: Timestep is 1.146856618
51: Timestep is 1.146856618
118: Timestep is 1.146856618
933: Timestep is 1.146856618
186: Timestep is 1.146856618
661: Timestep is 1.146856618
594: Timestep is 1.146856618
253: Timestep is 1.146856618
1070: Timestep is 1.146856618
730: Timestep is 1.146856618
322: Timestep is 1.146856618
866: Timestep is 1.146856618
526: Timestep is 1.146856618
798: Timestep is 1.146856618
390: Timestep is 1.146856618
457: Timestep is 1.146856618
1002: Timestep is 1.146856618
52: Timestep is 1.146856618
119: Timestep is 1.146856618
934: Timestep is 1.146856618
187: Timestep is 1.146856618
662: Timestep is 1.146856618
595: Timestep is 1.146856618
254: Timestep is 1.146856618
1071: Timestep is 1.146856618
731: Timestep is 1.146856618
323: Timestep is 1.146856618
867: Timestep is 1.146856618
527: Timestep is 1.146856618
799: Timestep is 1.146856618
391: Timestep is 1.146856618
458: Timestep is 1.146856618
1003: Timestep is 1.146856618
53: Timestep is 1.146856618
120: Timestep is 1.146856618
935: Timestep is 1.146856618
188: Timestep is 1.146856618
663: Timestep is 1.146856618
596: Timestep is 1.146856618
255: Timestep is 1.146856618
1072: Timestep is 1.146856618
732: Timestep is 1.146856618
324: Timestep is 1.146856618
868: Timestep is 1.146856618
528: Timestep is 1.146856618
800: Timestep is 1.146856618
392: Timestep is 1.146856618
459: Timestep is 1.146856618
1004: Timestep is 1.146856618
54: Timestep is 1.146856618
121: Timestep is 1.146856618
936: Timestep is 1.146856618
189: Timestep is 1.146856618
664: Timestep is 1.146856618
597: Timestep is 1.146856618
256: Timestep is 1.146856618
1073: Timestep is 1.146856618
733: Timestep is 1.146856618
325: Timestep is 1.146856618
869: Timestep is 1.146856618
529: Timestep is 1.146856618
801: Timestep is 1.146856618
393: Timestep is 1.146856618
460: Timestep is 1.146856618
1005: Timestep is 1.146856618
55: Timestep is 1.146856618
122: Timestep is 1.146856618
937: Timestep is 1.146856618
190: Timestep is 1.146856618
665: Timestep is 1.146856618
598: Timestep is 1.146856618
257: Timestep is 1.146856618
1074: Timestep is 1.146856618
734: Timestep is 1.146856618
326: Timestep is 1.146856618
870: Timestep is 1.146856618
530: Timestep is 1.146856618
802: Timestep is 1.146856618
394: Timestep is 1.146856618
461: Timestep is 1.146856618
1006: Timestep is 1.146856618
56: Timestep is 1.146856618
123: Timestep is 1.146856618
938: Timestep is 1.146856618
191: Timestep is 1.146856618
666: Timestep is 1.146856618
599: Timestep is 1.146856618
258: Timestep is 1.146856618
1075: Timestep is 1.146856618
735: Timestep is 1.146856618
327: Timestep is 1.146856618
871: Timestep is 1.146856618
531: Timestep is 1.146856618
803: Timestep is 1.146856618
395: Timestep is 1.146856618
462: Timestep is 1.146856618
1007: Timestep is 1.146856618
57: Timestep is 1.146856618
124: Timestep is 1.146856618
939: Timestep is 1.146856618
192: Timestep is 1.146856618
667: Timestep is 1.146856618
600: Timestep is 1.146856618
259: Timestep is 1.146856618
1076: Timestep is 1.146856618
736: Timestep is 1.146856618
328: Timestep is 1.146856618
872: Timestep is 1.146856618
532: Timestep is 1.146856618
804: Timestep is 1.146856618
396: Timestep is 1.146856618
463: Timestep is 1.146856618
1008: Timestep is 1.146856618
58: Timestep is 1.146856618
125: Timestep is 1.146856618
940: Timestep is 1.146856618
193: Timestep is 1.146856618
668: Timestep is 1.146856618
601: Timestep is 1.146856618
260: Timestep is 1.146856618
1077: Timestep is 1.146856618
737: Timestep is 1.146856618
329: Timestep is 1.146856618
873: Timestep is 1.146856618
533: Timestep is 1.146856618
805: Timestep is 1.146856618
397: Timestep is 1.146856618
464: Timestep is 1.146856618
1009: Timestep is 1.146856618
59: Timestep is 1.146856618
126: Timestep is 1.146856618
941: Timestep is 1.146856618
194: Timestep is 1.146856618
669: Timestep is 1.146856618
602: Timestep is 1.146856618
261: Timestep is 1.146856618
1078: Timestep is 1.146856618
738: Timestep is 1.146856618
330: Timestep is 1.146856618
874: Timestep is 1.146856618
534: Timestep is 1.146856618
806: Timestep is 1.146856618
398: Timestep is 1.146856618
465: Timestep is 1.146856618
1010: Timestep is 1.146856618
60: Timestep is 1.146856618
127: Timestep is 1.146856618
942: Timestep is 1.146856618
195: Timestep is 1.146856618
670: Timestep is 1.146856618
603: Timestep is 1.146856618
262: Timestep is 1.146856618
1079: Timestep is 1.146856618
739: Timestep is 1.146856618
331: Timestep is 1.146856618
875: Timestep is 1.146856618
535: Timestep is 1.146856618
807: Timestep is 1.146856618
399: Timestep is 1.146856618
466: Timestep is 1.146856618
1011: Timestep is 1.146856618
61: Timestep is 1.146856618
128: Timestep is 1.146856618
943: Timestep is 1.146856618
196: Timestep is 1.146856618
671: Timestep is 1.146856618
604: Timestep is 1.146856618
263: Timestep is 1.146856618
1080: Timestep is 1.146856618
740: Timestep is 1.146856618
332: Timestep is 1.146856618
876: Timestep is 1.146856618
536: Timestep is 1.146856618
808: Timestep is 1.146856618
400: Timestep is 1.146856618
467: Timestep is 1.146856618
1012: Timestep is 1.146856618
62: Timestep is 1.146856618
129: Timestep is 1.146856618
944: Timestep is 1.146856618
197: Timestep is 1.146856618
672: Timestep is 1.146856618
605: Timestep is 1.146856618
264: Timestep is 1.146856618
1081: Timestep is 1.146856618
741: Timestep is 1.146856618
333: Timestep is 1.146856618
877: Timestep is 1.146856618
537: Timestep is 1.146856618
809: Timestep is 1.146856618
401: Timestep is 1.146856618
468: Timestep is 1.146856618
1013: Timestep is 1.146856618
63: Timestep is 1.146856618
130: Timestep is 1.146856618
945: Timestep is 1.146856618
198: Timestep is 1.146856618
673: Timestep is 1.146856618
606: Timestep is 1.146856618
265: Timestep is 1.146856618
1082: Timestep is 1.146856618
742: Timestep is 1.146856618
334: Timestep is 1.146856618
878: Timestep is 1.146856618
538: Timestep is 1.146856618
810: Timestep is 1.146856618
402: Timestep is 1.146856618
469: Timestep is 1.146856618
1014: Timestep is 1.146856618
64: Timestep is 1.146856618
131: Timestep is 1.146856618
946: Timestep is 1.146856618
199: Timestep is 1.146856618
674: Timestep is 1.146856618
607: Timestep is 1.146856618
266: Timestep is 1.146856618
1083: Timestep is 1.146856618
743: Timestep is 1.146856618
335: Timestep is 1.146856618
879: Timestep is 1.146856618
539: Timestep is 1.146856618
811: Timestep is 1.146856618
403: Timestep is 1.146856618
470: Timestep is 1.146856618
1015: Timestep is 1.146856618
65: Timestep is 1.146856618
132: Timestep is 1.146856618
947: Timestep is 1.146856618
200: Timestep is 1.146856618
675: Timestep is 1.146856618
608: Timestep is 1.146856618
267: Timestep is 1.146856618
1084: Timestep is 1.146856618
744: Timestep is 1.146856618
336: Timestep is 1.146856618
880: Timestep is 1.146856618
540: Timestep is 1.146856618
812: Timestep is 1.146856618
404: Timestep is 1.146856618
471: Timestep is 1.146856618
1016: Timestep is 1.146856618
66: Timestep is 1.146856618
133: Timestep is 1.146856618
948: Timestep is 1.146856618
201: Timestep is 1.146856618
676: Timestep is 1.146856618
609: Timestep is 1.146856618
268: Timestep is 1.146856618
1085: Timestep is 1.146856618
745: Timestep is 1.146856618
337: Timestep is 1.146856618
881: Timestep is 1.146856618
541: Timestep is 1.146856618
813: Timestep is 1.146856618
405: Timestep is 1.146856618
472: Timestep is 1.146856618
1017: Timestep is 1.146856618
67: Timestep is 1.146856618
134: Timestep is 1.146856618
949: Timestep is 1.146856618
202: Timestep is 1.146856618
677: Timestep is 1.146856618
610: Timestep is 1.146856618
269: Timestep is 1.146856618
1086: Timestep is 1.146856618
746: Timestep is 1.146856618
338: Timestep is 1.146856618
882: Timestep is 1.146856618
542: Timestep is 1.146856618
814: Timestep is 1.146856618
406: Timestep is 1.146856618
473: Timestep is 1.146856618
1018: Timestep is 1.146856618
fitting to 2.290145229e-09 15894.46369
fitting to 1.144983826e-08 3178.892738
fitting to 5.722702521e-08 635.7785477
fitting to 2.855835856e-07 127.1557095
fitting to 1.414445414e-06 135: Timestep is 1.146856618
950: Timestep is 1.146856618
203: Timestep is 1.146856618
678: Timestep is 1.146856618
611: Timestep is 1.146856618
270: Timestep is 1.146856618
1087: Timestep is 1.146856618
747: Timestep is 1.146856618
339: Timestep is 1.146856618
883: Timestep is 1.146856618
543: Timestep is 1.146856618
815: Timestep is 1.146856618
407: Timestep is 1.146856618
474: Timestep is 1.146856618
1019: Timestep is 1.146856618
25.43114191
fit r2 0.3941818137 curvature 1.667393354e-14
68: Timestep is 1.145551471
951: Timestep is 1.146856618
136: Timestep is 1.145551471
679: Timestep is 1.146856618
544: Timestep is 1.145551471
271: Timestep is 1.146856618
1020: Timestep is 1.145551471
680: Timestep is 1.145551471
272: Timestep is 1.145551471
816: Timestep is 1.145551471
476: Timestep is 1.145551471
748: Timestep is 1.145551471
340: Timestep is 1.145551471
475: Timestep is 1.146856618
952: Timestep is 1.145551471
eigenvals (7.738889802e+12,0) (7.953506221e+11,0)69: Timestep is 1.145551471
884: Timestep is 1.145551471
137: Timestep is 1.145551471
612: Timestep is 1.145551471
545: Timestep is 1.145551471
204: Timestep is 1.145551471
1021: Timestep is 1.145551471
681: Timestep is 1.145551471
273: Timestep is 1.145551471
817: Timestep is 1.145551471
477: Timestep is 1.145551471
749: Timestep is 1.145551471
341: Timestep is 1.145551471
408: Timestep is 1.145551471
953: Timestep is 1.145551471
 (1.567787635e+11,0) (5.749024769e+10,0) 70: Timestep is 1.145551471
885: Timestep is 1.145551471
138: Timestep is 1.145551471
613: Timestep is 1.145551471
546: Timestep is 1.145551471
205: Timestep is 1.145551471
1022: Timestep is 1.145551471
682: Timestep is 1.145551471
274: Timestep is 1.145551471
818: Timestep is 1.145551471
478: Timestep is 1.145551471
750: Timestep is 1.145551471
342: Timestep is 1.145551471
409: Timestep is 1.145551471
954: Timestep is 1.145551471
(1.300272982e+10,0) (4886127925,0) (981538673.6,0) 71: Timestep is 1.145551471
886: Timestep is 1.145551471
139: Timestep is 1.145551471
614: Timestep is 1.145551471
547: Timestep is 1.145551471
206: Timestep is 1.145551471
1023: Timestep is 1.145551471
683: Timestep is 1.145551471
275: Timestep is 1.145551471
819: Timestep is 1.145551471
479: Timestep is 1.145551471
751: Timestep is 1.145551471
343: Timestep is 1.145551471
410: Timestep is 1.145551471
955: Timestep is 1.145551471
(838061806.4,0) (404398402,0) 72: Timestep is 1.145551471
887: Timestep is 1.145551471
140: Timestep is 1.145551471
615: Timestep is 1.145551471
548: Timestep is 1.145551471
207: Timestep is 1.145551471
1024: Timestep is 1.145551471
684: Timestep is 1.145551471
276: Timestep is 1.145551471
