TACC:  Starting up job 3984108 
TACC:  Starting parallel tasks... 
858: Timestep is 1.122279412
926: Timestep is 1.122279412
994: Timestep is 1.122279412
1062: Timestep is 1.122279412
44: Timestep is 1.122279412
111: Timestep is 1.122279412
179: Timestep is 1.122279412
247: Timestep is 1.122279412
315: Timestep is 1.122279412
383: Timestep is 1.122279412
451: Timestep is 1.122279412
587: Timestep is 1.122279412
519: Timestep is 1.122279412
791: Timestep is 1.122279412
723: Timestep is 1.122279412
655: Timestep is 1.122279412
859: Timestep is 1.122279412
927: Timestep is 1.122279412
995: Timestep is 1.122279412
1063: Timestep is 1.122279412
45: Timestep is 1.122279412
112: Timestep is 1.122279412
180: Timestep is 1.122279412
248: Timestep is 1.122279412
316: Timestep is 1.122279412
384: Timestep is 1.122279412
452: Timestep is 1.122279412
588: Timestep is 1.122279412
520: Timestep is 1.122279412
792: Timestep is 1.122279412
724: Timestep is 1.122279412
656: Timestep is 1.122279412
860: Timestep is 1.122279412
928: Timestep is 1.122279412
996: Timestep is 1.122279412
1064: Timestep is 1.122279412
46: Timestep is 1.122279412
113: Timestep is 1.122279412
181: Timestep is 1.122279412
249: Timestep is 1.122279412
317: Timestep is 1.122279412
385: Timestep is 1.122279412
453: Timestep is 1.122279412
589: Timestep is 1.122279412
521: Timestep is 1.122279412
793: Timestep is 1.122279412
725: Timestep is 1.122279412
657: Timestep is 1.122279412
861: Timestep is 1.122279412
929: Timestep is 1.122279412
997: Timestep is 1.122279412
1065: Timestep is 1.122279412
47: Timestep is 1.122279412
114: Timestep is 1.122279412
182: Timestep is 1.122279412
250: Timestep is 1.122279412
318: Timestep is 1.122279412
386: Timestep is 1.122279412
454: Timestep is 1.122279412
590: Timestep is 1.122279412
522: Timestep is 1.122279412
794: Timestep is 1.122279412
726: Timestep is 1.122279412
658: Timestep is 1.122279412
862: Timestep is 1.122279412
930: Timestep is 1.122279412
998: Timestep is 1.122279412
1066: Timestep is 1.122279412
48: Timestep is 1.122279412
115: Timestep is 1.122279412
183: Timestep is 1.122279412
251: Timestep is 1.122279412
319: Timestep is 1.122279412
387: Timestep is 1.122279412
455: Timestep is 1.122279412
591: Timestep is 1.122279412
523: Timestep is 1.122279412
795: Timestep is 1.122279412
727: Timestep is 1.122279412
659: Timestep is 1.122279412
863: Timestep is 1.122279412
931: Timestep is 1.122279412
999: Timestep is 1.122279412
1067: Timestep is 1.122279412
49: Timestep is 1.122279412
116: Timestep is 1.122279412
184: Timestep is 1.122279412
252: Timestep is 1.122279412
320: Timestep is 1.122279412
388: Timestep is 1.122279412
456: Timestep is 1.122279412
592: Timestep is 1.122279412
524: Timestep is 1.122279412
796: Timestep is 1.122279412
728: Timestep is 1.122279412
660: Timestep is 1.122279412
864: Timestep is 1.122279412
932: Timestep is 1.122279412
1000: Timestep is 1.122279412
1068: Timestep is 1.122279412
50: Timestep is 1.122279412
117: Timestep is 1.122279412
185: Timestep is 1.122279412
253: Timestep is 1.122279412
321: Timestep is 1.122279412
389: Timestep is 1.122279412
457: Timestep is 1.122279412
593: Timestep is 1.122279412
525: Timestep is 1.122279412
797: Timestep is 1.122279412
729: Timestep is 1.122279412
661: Timestep is 1.122279412
865: Timestep is 1.122279412
933: Timestep is 1.122279412
1001: Timestep is 1.122279412
1069: Timestep is 1.122279412
51: Timestep is 1.122279412
118: Timestep is 1.122279412
186: Timestep is 1.122279412
254: Timestep is 1.122279412
322: Timestep is 1.122279412
390: Timestep is 1.122279412
458: Timestep is 1.122279412
594: Timestep is 1.122279412
526: Timestep is 1.122279412
798: Timestep is 1.122279412
730: Timestep is 1.122279412
662: Timestep is 1.122279412
866: Timestep is 1.122279412
934: Timestep is 1.122279412
1002: Timestep is 1.122279412
1070: Timestep is 1.122279412
52: Timestep is 1.122279412
119: Timestep is 1.122279412
187: Timestep is 1.122279412
255: Timestep is 1.122279412
323: Timestep is 1.122279412
391: Timestep is 1.122279412
459: Timestep is 1.122279412
595: Timestep is 1.122279412
527: Timestep is 1.122279412
799: Timestep is 1.122279412
731: Timestep is 1.122279412
663: Timestep is 1.122279412
867: Timestep is 1.122279412
935: Timestep is 1.122279412
1003: Timestep is 1.122279412
1071: Timestep is 1.122279412
53: Timestep is 1.122279412
120: Timestep is 1.122279412
188: Timestep is 1.122279412
256: Timestep is 1.122279412
324: Timestep is 1.122279412
392: Timestep is 1.122279412
460: Timestep is 1.122279412
596: Timestep is 1.122279412
528: Timestep is 1.122279412
800: Timestep is 1.122279412
732: Timestep is 1.122279412
664: Timestep is 1.122279412
868: Timestep is 1.122279412
936: Timestep is 1.122279412
1004: Timestep is 1.122279412
1072: Timestep is 1.122279412
54: Timestep is 1.122279412
121: Timestep is 1.122279412
189: Timestep is 1.122279412
257: Timestep is 1.122279412
325: Timestep is 1.122279412
393: Timestep is 1.122279412
461: Timestep is 1.122279412
597: Timestep is 1.122279412
529: Timestep is 1.122279412
801: Timestep is 1.122279412
733: Timestep is 1.122279412
665: Timestep is 1.122279412
869: Timestep is 1.122279412
937: Timestep is 1.122279412
1005: Timestep is 1.122279412
1073: Timestep is 1.122279412
55: Timestep is 1.122279412
122: Timestep is 1.122279412
190: Timestep is 1.122279412
258: Timestep is 1.122279412
326: Timestep is 1.122279412
394: Timestep is 1.122279412
462: Timestep is 1.122279412
598: Timestep is 1.122279412
530: Timestep is 1.122279412
802: Timestep is 1.122279412
734: Timestep is 1.122279412
666: Timestep is 1.122279412
870: Timestep is 1.122279412
938: Timestep is 1.122279412
1006: Timestep is 1.122279412
1074: Timestep is 1.122279412
56: Timestep is 1.122279412
123: Timestep is 1.122279412
191: Timestep is 1.122279412
259: Timestep is 1.122279412
327: Timestep is 1.122279412
395: Timestep is 1.122279412
463: Timestep is 1.122279412
599: Timestep is 1.122279412
531: Timestep is 1.122279412
803: Timestep is 1.122279412
735: Timestep is 1.122279412
667: Timestep is 1.122279412
871: Timestep is 1.122279412
939: Timestep is 1.122279412
1007: Timestep is 1.122279412
1075: Timestep is 1.122279412
57: Timestep is 1.122279412
124: Timestep is 1.122279412
192: Timestep is 1.122279412
260: Timestep is 1.122279412
328: Timestep is 1.122279412
396: Timestep is 1.122279412
464: Timestep is 1.122279412
600: Timestep is 1.122279412
532: Timestep is 1.122279412
804: Timestep is 1.122279412
736: Timestep is 1.122279412
668: Timestep is 1.122279412
872: Timestep is 1.122279412
940: Timestep is 1.122279412
1008: Timestep is 1.122279412
1076: Timestep is 1.122279412
58: Timestep is 1.122279412
125: Timestep is 1.122279412
193: Timestep is 1.122279412
261: Timestep is 1.122279412
329: Timestep is 1.122279412
397: Timestep is 1.122279412
465: Timestep is 1.122279412
601: Timestep is 1.122279412
533: Timestep is 1.122279412
805: Timestep is 1.122279412
737: Timestep is 1.122279412
669: Timestep is 1.122279412
873: Timestep is 1.122279412
941: Timestep is 1.122279412
1009: Timestep is 1.122279412
1077: Timestep is 1.122279412
59: Timestep is 1.122279412
126: Timestep is 1.122279412
194: Timestep is 1.122279412
262: Timestep is 1.122279412
330: Timestep is 1.122279412
398: Timestep is 1.122279412
466: Timestep is 1.122279412
602: Timestep is 1.122279412
534: Timestep is 1.122279412
806: Timestep is 1.122279412
738: Timestep is 1.122279412
670: Timestep is 1.122279412
874: Timestep is 1.122279412
942: Timestep is 1.122279412
1010: Timestep is 1.122279412
1078: Timestep is 1.122279412
60: Timestep is 1.122279412
127: Timestep is 1.122279412
195: Timestep is 1.122279412
263: Timestep is 1.122279412
331: Timestep is 1.122279412
399: Timestep is 1.122279412
467: Timestep is 1.122279412
603: Timestep is 1.122279412
535: Timestep is 1.122279412
807: Timestep is 1.122279412
739: Timestep is 1.122279412
671: Timestep is 1.122279412
875: Timestep is 1.122279412
943: Timestep is 1.122279412
1011: Timestep is 1.122279412
1079: Timestep is 1.122279412
61: Timestep is 1.122279412
128: Timestep is 1.122279412
196: Timestep is 1.122279412
264: Timestep is 1.122279412
332: Timestep is 1.122279412
400: Timestep is 1.122279412
468: Timestep is 1.122279412
604: Timestep is 1.122279412
536: Timestep is 1.122279412
808: Timestep is 1.122279412
740: Timestep is 1.122279412
672: Timestep is 1.122279412
876: Timestep is 1.122279412
944: Timestep is 1.122279412
1012: Timestep is 1.122279412
1080: Timestep is 1.122279412
62: Timestep is 1.122279412
129: Timestep is 1.122279412
197: Timestep is 1.122279412
265: Timestep is 1.122279412
333: Timestep is 1.122279412
401: Timestep is 1.122279412
469: Timestep is 1.122279412
605: Timestep is 1.122279412
537: Timestep is 1.122279412
809: Timestep is 1.122279412
741: Timestep is 1.122279412
673: Timestep is 1.122279412
877: Timestep is 1.122279412
945: Timestep is 1.122279412
1013: Timestep is 1.122279412
1081: Timestep is 1.122279412
63: Timestep is 1.122279412
130: Timestep is 1.122279412
198: Timestep is 1.122279412
266: Timestep is 1.122279412
334: Timestep is 1.122279412
402: Timestep is 1.122279412
470: Timestep is 1.122279412
606: Timestep is 1.122279412
538: Timestep is 1.122279412
810: Timestep is 1.122279412
742: Timestep is 1.122279412
674: Timestep is 1.122279412
878: Timestep is 1.122279412
946: Timestep is 1.122279412
1014: Timestep is 1.122279412
1082: Timestep is 1.122279412
64: Timestep is 1.122279412
131: Timestep is 1.122279412
199: Timestep is 1.122279412
267: Timestep is 1.122279412
335: Timestep is 1.122279412
403: Timestep is 1.122279412
471: Timestep is 1.122279412
607: Timestep is 1.122279412
539: Timestep is 1.122279412
811: Timestep is 1.122279412
743: Timestep is 1.122279412
675: Timestep is 1.122279412
879: Timestep is 1.122279412
947: Timestep is 1.122279412
1015: Timestep is 1.122279412
1083: Timestep is 1.122279412
65: Timestep is 1.122279412
132: Timestep is 1.122279412
200: Timestep is 1.122279412
268: Timestep is 1.122279412
336: Timestep is 1.122279412
404: Timestep is 1.122279412
472: Timestep is 1.122279412
608: Timestep is 1.122279412
540: Timestep is 1.122279412
812: Timestep is 1.122279412
744: Timestep is 1.122279412
676: Timestep is 1.122279412
880: Timestep is 1.122279412
948: Timestep is 1.122279412
1016: Timestep is 1.122279412
1084: Timestep is 1.122279412
66: Timestep is 1.122279412
133: Timestep is 1.122279412
201: Timestep is 1.122279412
269: Timestep is 1.122279412
337: Timestep is 1.122279412
405: Timestep is 1.122279412
473: Timestep is 1.122279412
609: Timestep is 1.122279412
541: Timestep is 1.122279412
813: Timestep is 1.122279412
745: Timestep is 1.122279412
677: Timestep is 1.122279412
881: Timestep is 1.122279412
949: Timestep is 1.122279412
1017: Timestep is 1.122279412
1085: Timestep is 1.122279412
67: Timestep is 1.122279412
134: Timestep is 1.122279412
202: Timestep is 1.122279412
270: Timestep is 1.122279412
338: Timestep is 1.122279412
406: Timestep is 1.122279412
474: Timestep is 1.122279412
610: Timestep is 1.122279412
542: Timestep is 1.122279412
814: Timestep is 1.122279412
746: Timestep is 1.122279412
678: Timestep is 1.122279412
882: Timestep is 1.122279412
950: Timestep is 1.122279412
1018: Timestep is 1.122279412
1086: Timestep is 1.122279412
fitting to -0.0006786967203 0.0006750975503
fitting to -0.0006770514638 0.0001350195101
fitting to -0.0005787000457 0.003375487751
fitting to -0.0003214378174 0.01687743876
fitting to 135: Timestep is 1.122279412
203: Timestep is 1.122279412
271: Timestep is 1.122279412
339: Timestep is 1.122279412
407: Timestep is 1.122279412
475: Timestep is 1.122279412
611: Timestep is 1.122279412
543: Timestep is 1.122279412
815: Timestep is 1.122279412
747: Timestep is 1.122279412
679: Timestep is 1.122279412
883: Timestep is 1.122279412
951: Timestep is 1.122279412
1019: Timestep is 1.122279412
1087: Timestep is 1.122279412
-0.0001277086275 0.08438719378
fit r2 0.9974307015 curvature -0.2213752958
68: Timestep is 1.126231618
136: Timestep is 1.126231618
204: Timestep is 1.126231618
272: Timestep is 1.126231618
340: Timestep is 1.126231618
408: Timestep is 1.126231618
544: Timestep is 1.126231618
476: Timestep is 1.126231618
748: Timestep is 1.126231618
680: Timestep is 1.126231618
612: Timestep is 1.126231618
816: Timestep is 1.126231618
884: Timestep is 1.126231618
952: Timestep is 1.126231618
1020: Timestep is 1.126231618
eigenvals (18050.50804,0) (3158.342556,0) 69: Timestep is 1.126231618
137: Timestep is 1.126231618
205: Timestep is 1.126231618
273: Timestep is 1.126231618
341: Timestep is 1.126231618
409: Timestep is 1.126231618
545: Timestep is 1.126231618
477: Timestep is 1.126231618
749: Timestep is 1.126231618
681: Timestep is 1.126231618
613: Timestep is 1.126231618
817: Timestep is 1.126231618
885: Timestep is 1.126231618
953: Timestep is 1.126231618
1021: Timestep is 1.126231618
(1204.178044,0) (284.2526377,0) (127.6514476,0) (72.0137056,0)70: Timestep is 1.126231618
138: Timestep is 1.126231618
206: Timestep is 1.126231618
274: Timestep is 1.126231618
342: Timestep is 1.126231618
410: Timestep is 1.126231618
546: Timestep is 1.126231618
478: Timestep is 1.126231618
750: Timestep is 1.126231618
682: Timestep is 1.126231618
614: Timestep is 1.126231618
818: Timestep is 1.126231618
886: Timestep is 1.126231618
954: Timestep is 1.126231618
1022: Timestep is 1.126231618
 (56.481949,0) (44.34259351,0) 71: Timestep is 1.126231618
139: Timestep is 1.126231618
207: Timestep is 1.126231618
275: Timestep is 1.126231618
343: Timestep is 1.126231618
411: Timestep is 1.126231618
547: Timestep is 1.126231618
479: Timestep is 1.126231618
751: Timestep is 1.126231618
683: Timestep is 1.126231618
615: Timestep is 1.126231618
819: Timestep is 1.126231618
887: Timestep is 1.126231618
955: Timestep is 1.126231618
1023: Timestep is 1.126231618
(19.63089958,0) (16.93565906,0) (12.32697326,0) 72: Timestep is 1.126231618
140: Timestep is 1.126231618
208: Timestep is 1.126231618
276: Timestep is 1.126231618
344: Timestep is 1.126231618
412: Timestep is 1.126231618
548: Timestep is 1.126231618
480: Timestep is 1.126231618
752: Timestep is 1.126231618
684: Timestep is 1.126231618
616: Timestep is 1.126231618
820: Timestep is 1.126231618
888: Timestep is 1.126231618
956: Timestep is 1.126231618
1024: Timestep is 1.126231618
(8.211212064,0) (5.787795401,0) 73: Timestep is 1.126231618
141: Timestep is 1.126231618
209: Timestep is 1.126231618
277: Timestep is 1.126231618
345: Timestep is 1.126231618
413: Timestep is 1.126231618
549: Timestep is 1.126231618
481: Timestep is 1.126231618
753: Timestep is 1.126231618
685: Timestep is 1.126231618
617: Timestep is 1.126231618
821: Timestep is 1.126231618
889: Timestep is 1.126231618
957: Timestep is 1.126231618
1025: Timestep is 1.126231618
(-5.400551168,0) (2.533300487,0) (0.873174346,0) (-4.702245687,0) 74: Timestep is 1.126231618
142: Timestep is 1.126231618
210: Timestep is 1.126231618
278: Timestep is 1.126231618
346: Timestep is 1.126231618
414: Timestep is 1.126231618
550: Timestep is 1.126231618
482: Timestep is 1.126231618
754: Timestep is 1.126231618
686: Timestep is 1.126231618
618: Timestep is 1.126231618
822: Timestep is 1.126231618
890: Timestep is 1.126231618
958: Timestep is 1.126231618
1026: Timestep is 1.126231618
(-1.296896581,0) (-3.485413489,0) (-3.128847677,0) 75: Timestep is 1.126231618
143: Timestep is 1.126231618
211: Timestep is 1.126231618
279: Timestep is 1.126231618
347: Timestep is 1.126231618
415: Timestep is 1.126231618
551: Timestep is 1.126231618
483: Timestep is 1.126231618
755: Timestep is 1.126231618
687: Timestep is 1.126231618
619: Timestep is 1.126231618
823: Timestep is 1.126231618
891: Timestep is 1.126231618
959: Timestep is 1.126231618
1027: Timestep is 1.126231618
(-2.257516036,0) 
i 13 stab 0.0006750975503 p0 0.9978038209 eigenval 76: Timestep is 1.126231618
144: Timestep is 1.126231618
212: Timestep is 1.126231618
280: Timestep is 1.126231618
348: Timestep is 1.126231618
416: Timestep is 1.126231618
552: Timestep is 1.126231618
484: Timestep is 1.126231618
756: Timestep is 1.126231618
688: Timestep is 1.126231618
620: Timestep is 1.126231618
824: Timestep is 1.126231618
892: Timestep is 1.126231618
960: Timestep is 1.126231618
1028: Timestep is 1.126231618
(-5.400551168,0)
chose 13 eigenval -5.400551168
77: Timestep is 1.126231618
145: Timestep is 1.126231618
213: Timestep is 1.126231618
281: Timestep is 1.126231618
349: Timestep is 1.126231618
417: Timestep is 1.126231618
553: Timestep is 1.126231618
485: Timestep is 1.126231618
757: Timestep is 1.126231618
689: Timestep is 1.126231618
621: Timestep is 1.126231618
825: Timestep is 1.126231618
893: Timestep is 1.126231618
961: Timestep is 1.126231618
1029: Timestep is 1.126231618
0: Timestep is 1.126231618
78: Timestep is 1.126231618
146: Timestep is 1.126231618
214: Timestep is 1.126231618
282: Timestep is 1.126231618
350: Timestep is 1.126231618
418: Timestep is 1.126231618
554: Timestep is 1.126231618
486: Timestep is 1.126231618
758: Timestep is 1.126231618
690: Timestep is 1.126231618
622: Timestep is 1.126231618
826: Timestep is 1.126231618
894: Timestep is 1.126231618
962: Timestep is 1.126231618
1030: Timestep is 1.126231618
1: Timestep is 1.126231618
79: Timestep is 1.126231618
147: Timestep is 1.126231618
215: Timestep is 1.126231618
283: Timestep is 1.126231618
351: Timestep is 1.126231618
419: Timestep is 1.126231618
555: Timestep is 1.126231618
487: Timestep is 1.126231618
759: Timestep is 1.126231618
691: Timestep is 1.126231618
623: Timestep is 1.126231618
827: Timestep is 1.126231618
