TACC:  Starting up job 4006488 
TACC:  Starting parallel tasks... 
134: Timestep is 0.7415808824
610: Timestep is 0.7415808824
405: Timestep is 0.7415808824
474: Timestep is 0.7415808824
1018: Timestep is 0.7415808824
202: Timestep is 0.7415808824
746: Timestep is 0.7415808824
270: Timestep is 0.7415808824
951: Timestep is 0.7415808824
679: Timestep is 0.7415808824
543: Timestep is 0.7415808824
883: Timestep is 0.7415808824
339: Timestep is 0.7415808824
815: Timestep is 0.7415808824
1086: Timestep is 0.7415808824
135: Timestep is 0.7415808824
611: Timestep is 0.7415808824
406: Timestep is 0.7415808824
475: Timestep is 0.7415808824
1019: Timestep is 0.7415808824
203: Timestep is 0.7415808824
747: Timestep is 0.7415808824
271: Timestep is 0.7415808824
1087: Timestep is 0.7415808824
407: Timestep is 0.7415808824
fitting to -0.01672163985 0.004230749802
fitting to -0.006773393097 0.02115374901
fitting to -0.003215773376 2.644218626
fitting to -0.003131473993 66.10546565
fitting to -0.003080760476 13.22109313
fit r2 0.4154824774 curvature -9.495586087e-06
eigenvals (493.8170709,0) (68.04930994,0) (-38.45643648,0) (-59.50005662,0) (-79.3670801,0) (-97.66576968,0) (-110.2653094,0) (-107.808352,0) (-127.8477968,0) (-136.3894777,0) (-139.1654442,0) (-144.7461835,0) (-157.0799353,0) (-151.5741916,0) (-152.4073316,0) (-153.3556976,0) (-169.229533,0) (-168.7195995,0) (-167.2783208,0) (-161.8670227,0) (-163.2496193,0) 
i 16 stab 0.004230749802 p0 0.8714402056 eigenval (-169.229533,0)
chose 16 eigenval -169.229533
0: Timestep is 0.7389338235
1: Timestep is 0.7389338235
884: Timestep is 0.7389338235
612: Timestep is 0.7389338235
476: Timestep is 0.7389338235
816: Timestep is 0.7389338235
272: Timestep is 0.7389338235
748: Timestep is 0.7389338235
1020: Timestep is 0.7389338235
68: Timestep is 0.7389338235
544: Timestep is 0.7389338235
340: Timestep is 0.7389338235
408: Timestep is 0.7389338235
952: Timestep is 0.7389338235
136: Timestep is 0.7389338235
680: Timestep is 0.7389338235
204: Timestep is 0.7389338235
2: Timestep is 0.7389338235
885: Timestep is 0.7389338235
613: Timestep is 0.7389338235
477: Timestep is 0.7389338235
817: Timestep is 0.7389338235
273: Timestep is 0.7389338235
749: Timestep is 0.7389338235
1021: Timestep is 0.7389338235
69: Timestep is 0.7389338235
545: Timestep is 0.7389338235
341: Timestep is 0.7389338235
409: Timestep is 0.7389338235
953: Timestep is 0.7389338235
137: Timestep is 0.7389338235
681: Timestep is 0.7389338235
205: Timestep is 0.7389338235
3: Timestep is 0.7389338235
886: Timestep is 0.7389338235
614: Timestep is 0.7389338235
478: Timestep is 0.7389338235
818: Timestep is 0.7389338235
274: Timestep is 0.7389338235
750: Timestep is 0.7389338235
1022: Timestep is 0.7389338235
70: Timestep is 0.7389338235
546: Timestep is 0.7389338235
342: Timestep is 0.7389338235
410: Timestep is 0.7389338235
954: Timestep is 0.7389338235
138: Timestep is 0.7389338235
682: Timestep is 0.7389338235
206: Timestep is 0.7389338235
4: Timestep is 0.7389338235
887: Timestep is 0.7389338235
615: Timestep is 0.7389338235
479: Timestep is 0.7389338235
819: Timestep is 0.7389338235
275: Timestep is 0.7389338235
751: Timestep is 0.7389338235
1023: Timestep is 0.7389338235
71: Timestep is 0.7389338235
547: Timestep is 0.7389338235
343: Timestep is 0.7389338235
411: Timestep is 0.7389338235
955: Timestep is 0.7389338235
139: Timestep is 0.7389338235
683: Timestep is 0.7389338235
207: Timestep is 0.7389338235
5: Timestep is 0.7389338235
888: Timestep is 0.7389338235
616: Timestep is 0.7389338235
480: Timestep is 0.7389338235
820: Timestep is 0.7389338235
276: Timestep is 0.7389338235
752: Timestep is 0.7389338235
1024: Timestep is 0.7389338235
72: Timestep is 0.7389338235
548: Timestep is 0.7389338235
344: Timestep is 0.7389338235
412: Timestep is 0.7389338235
956: Timestep is 0.7389338235
140: Timestep is 0.7389338235
684: Timestep is 0.7389338235
208: Timestep is 0.7389338235
6: Timestep is 0.7389338235
889: Timestep is 0.7389338235
617: Timestep is 0.7389338235
481: Timestep is 0.7389338235
821: Timestep is 0.7389338235
277: Timestep is 0.7389338235
753: Timestep is 0.7389338235
1025: Timestep is 0.7389338235
73: Timestep is 0.7389338235
549: Timestep is 0.7389338235
345: Timestep is 0.7389338235
413: Timestep is 0.7389338235
957: Timestep is 0.7389338235
141: Timestep is 0.7389338235
685: Timestep is 0.7389338235
209: Timestep is 0.7389338235
7: Timestep is 0.7389338235
890: Timestep is 0.7389338235
618: Timestep is 0.7389338235
482: Timestep is 0.7389338235
822: Timestep is 0.7389338235
278: Timestep is 0.7389338235
754: Timestep is 0.7389338235
1026: Timestep is 0.7389338235
74: Timestep is 0.7389338235
550: Timestep is 0.7389338235
346: Timestep is 0.7389338235
414: Timestep is 0.7389338235
958: Timestep is 0.7389338235
142: Timestep is 0.7389338235
686: Timestep is 0.7389338235
210: Timestep is 0.7389338235
8: Timestep is 0.7389338235
891: Timestep is 0.7389338235
619: Timestep is 0.7389338235
483: Timestep is 0.7389338235
823: Timestep is 0.7389338235
279: Timestep is 0.7389338235
755: Timestep is 0.7389338235
1027: Timestep is 0.7389338235
75: Timestep is 0.7389338235
551: Timestep is 0.7389338235
347: Timestep is 0.7389338235
415: Timestep is 0.7389338235
959: Timestep is 0.7389338235
143: Timestep is 0.7389338235
687: Timestep is 0.7389338235
211: Timestep is 0.7389338235
9: Timestep is 0.7389338235
892: Timestep is 0.7389338235
620: Timestep is 0.7389338235
484: Timestep is 0.7389338235
824: Timestep is 0.7389338235
280: Timestep is 0.7389338235
756: Timestep is 0.7389338235
1028: Timestep is 0.7389338235
76: Timestep is 0.7389338235
552: Timestep is 0.7389338235
348: Timestep is 0.7389338235
416: Timestep is 0.7389338235
960: Timestep is 0.7389338235
144: Timestep is 0.7389338235
688: Timestep is 0.7389338235
212: Timestep is 0.7389338235
10: Timestep is 0.7389338235
893: Timestep is 0.7389338235
621: Timestep is 0.7389338235
485: Timestep is 0.7389338235
825: Timestep is 0.7389338235
281: Timestep is 0.7389338235
757: Timestep is 0.7389338235
1029: Timestep is 0.7389338235
77: Timestep is 0.7389338235
553: Timestep is 0.7389338235
349: Timestep is 0.7389338235
417: Timestep is 0.7389338235
961: Timestep is 0.7389338235
145: Timestep is 0.7389338235
689: Timestep is 0.7389338235
213: Timestep is 0.7389338235
11: Timestep is 0.7389338235
894: Timestep is 0.7389338235
622: Timestep is 0.7389338235
486: Timestep is 0.7389338235
826: Timestep is 0.7389338235
282: Timestep is 0.7389338235
758: Timestep is 0.7389338235
1030: Timestep is 0.7389338235
78: Timestep is 0.7389338235
554: Timestep is 0.7389338235
350: Timestep is 0.7389338235
418: Timestep is 0.7389338235
962: Timestep is 0.7389338235
146: Timestep is 0.7389338235
690: Timestep is 0.7389338235
214: Timestep is 0.7389338235
12: Timestep is 0.7389338235
895: Timestep is 0.7389338235
623: Timestep is 0.7389338235
487: Timestep is 0.7389338235
827: Timestep is 0.7389338235
283: Timestep is 0.7389338235
759: Timestep is 0.7389338235
1031: Timestep is 0.7389338235
79: Timestep is 0.7389338235
555: Timestep is 0.7389338235
351: Timestep is 0.7389338235
419: Timestep is 0.7389338235
963: Timestep is 0.7389338235
147: Timestep is 0.7389338235
691: Timestep is 0.7389338235
215: Timestep is 0.7389338235
13: Timestep is 0.7389338235
896: Timestep is 0.7389338235
624: Timestep is 0.7389338235
488: Timestep is 0.7389338235
828: Timestep is 0.7389338235
284: Timestep is 0.7389338235
760: Timestep is 0.7389338235
1032: Timestep is 0.7389338235
80: Timestep is 0.7389338235
556: Timestep is 0.7389338235
352: Timestep is 0.7389338235
420: Timestep is 0.7389338235
964: Timestep is 0.7389338235
148: Timestep is 0.7389338235
692: Timestep is 0.7389338235
216: Timestep is 0.7389338235
14: Timestep is 0.7389338235
897: Timestep is 0.7389338235
625: Timestep is 0.7389338235
489: Timestep is 0.7389338235
829: Timestep is 0.7389338235
285: Timestep is 0.7389338235
761: Timestep is 0.7389338235
1033: Timestep is 0.7389338235
81: Timestep is 0.7389338235
557: Timestep is 0.7389338235
353: Timestep is 0.7389338235
421: Timestep is 0.7389338235
965: Timestep is 0.7389338235
149: Timestep is 0.7389338235
693: Timestep is 0.7389338235
217: Timestep is 0.7389338235
15: Timestep is 0.7389338235
898: Timestep is 0.7389338235
626: Timestep is 0.7389338235
490: Timestep is 0.7389338235
830: Timestep is 0.7389338235
286: Timestep is 0.7389338235
762: Timestep is 0.7389338235
1034: Timestep is 0.7389338235
82: Timestep is 0.7389338235
558: Timestep is 0.7389338235
354: Timestep is 0.7389338235
422: Timestep is 0.7389338235
966: Timestep is 0.7389338235
150: Timestep is 0.7389338235
694: Timestep is 0.7389338235
218: Timestep is 0.7389338235
16: Timestep is 0.7389338235
899: Timestep is 0.7389338235
627: Timestep is 0.7389338235
491: Timestep is 0.7389338235
831: Timestep is 0.7389338235
287: Timestep is 0.7389338235
763: Timestep is 0.7389338235
1035: Timestep is 0.7389338235
83: Timestep is 0.7389338235
559: Timestep is 0.7389338235
355: Timestep is 0.7389338235
423: Timestep is 0.7389338235
967: Timestep is 0.7389338235
151: Timestep is 0.7389338235
695: Timestep is 0.7389338235
219: Timestep is 0.7389338235
17: Timestep is 0.7389338235
900: Timestep is 0.7389338235
628: Timestep is 0.7389338235
492: Timestep is 0.7389338235
832: Timestep is 0.7389338235
288: Timestep is 0.7389338235
764: Timestep is 0.7389338235
1036: Timestep is 0.7389338235
84: Timestep is 0.7389338235
560: Timestep is 0.7389338235
356: Timestep is 0.7389338235
424: Timestep is 0.7389338235
968: Timestep is 0.7389338235
152: Timestep is 0.7389338235
696: Timestep is 0.7389338235
220: Timestep is 0.7389338235
18: Timestep is 0.7389338235
901: Timestep is 0.7389338235
629: Timestep is 0.7389338235
493: Timestep is 0.7389338235
833: Timestep is 0.7389338235
289: Timestep is 0.7389338235
765: Timestep is 0.7389338235
1037: Timestep is 0.7389338235
85: Timestep is 0.7389338235
561: Timestep is 0.7389338235
357: Timestep is 0.7389338235
425: Timestep is 0.7389338235
969: Timestep is 0.7389338235
153: Timestep is 0.7389338235
697: Timestep is 0.7389338235
221: Timestep is 0.7389338235
19: Timestep is 0.7389338235
902: Timestep is 0.7389338235
630: Timestep is 0.7389338235
494: Timestep is 0.7389338235
834: Timestep is 0.7389338235
290: Timestep is 0.7389338235
766: Timestep is 0.7389338235
1038: Timestep is 0.7389338235
86: Timestep is 0.7389338235
562: Timestep is 0.7389338235
358: Timestep is 0.7389338235
426: Timestep is 0.7389338235
970: Timestep is 0.7389338235
154: Timestep is 0.7389338235
698: Timestep is 0.7389338235
222: Timestep is 0.7389338235
20: Timestep is 0.7389338235
903: Timestep is 0.7389338235
631: Timestep is 0.7389338235
495: Timestep is 0.7389338235
835: Timestep is 0.7389338235
291: Timestep is 0.7389338235
767: Timestep is 0.7389338235
1039: Timestep is 0.7389338235
87: Timestep is 0.7389338235
563: Timestep is 0.7389338235
359: Timestep is 0.7389338235
427: Timestep is 0.7389338235
971: Timestep is 0.7389338235
155: Timestep is 0.7389338235
699: Timestep is 0.7389338235
223: Timestep is 0.7389338235
21: Timestep is 0.7389338235
904: Timestep is 0.7389338235
632: Timestep is 0.7389338235
496: Timestep is 0.7389338235
836: Timestep is 0.7389338235
292: Timestep is 0.7389338235
768: Timestep is 0.7389338235
1040: Timestep is 0.7389338235
88: Timestep is 0.7389338235
564: Timestep is 0.7389338235
360: Timestep is 0.7389338235
428: Timestep is 0.7389338235
972: Timestep is 0.7389338235
156: Timestep is 0.7389338235
700: Timestep is 0.7389338235
224: Timestep is 0.7389338235
22: Timestep is 0.7389338235
905: Timestep is 0.7389338235
633: Timestep is 0.7389338235
497: Timestep is 0.7389338235
837: Timestep is 0.7389338235
293: Timestep is 0.7389338235
769: Timestep is 0.7389338235
1041: Timestep is 0.7389338235
89: Timestep is 0.7389338235
565: Timestep is 0.7389338235
361: Timestep is 0.7389338235
429: Timestep is 0.7389338235
973: Timestep is 0.7389338235
157: Timestep is 0.7389338235
701: Timestep is 0.7389338235
225: Timestep is 0.7389338235
23: Timestep is 0.7389338235
906: Timestep is 0.7389338235
634: Timestep is 0.7389338235
498: Timestep is 0.7389338235
838: Timestep is 0.7389338235
294: Timestep is 0.7389338235
770: Timestep is 0.7389338235
1042: Timestep is 0.7389338235
90: Timestep is 0.7389338235
566: Timestep is 0.7389338235
362: Timestep is 0.7389338235
430: Timestep is 0.7389338235
974: Timestep is 0.7389338235
158: Timestep is 0.7389338235
702: Timestep is 0.7389338235
226: Timestep is 0.7389338235
24: Timestep is 0.7389338235
907: Timestep is 0.7389338235
635: Timestep is 0.7389338235
499: Timestep is 0.7389338235
839: Timestep is 0.7389338235
295: Timestep is 0.7389338235
771: Timestep is 0.7389338235
1043: Timestep is 0.7389338235
91: Timestep is 0.7389338235
567: Timestep is 0.7389338235
363: Timestep is 0.7389338235
431: Timestep is 0.7389338235
975: Timestep is 0.7389338235
159: Timestep is 0.7389338235
703: Timestep is 0.7389338235
227: Timestep is 0.7389338235
25: Timestep is 0.7389338235
908: Timestep is 0.7389338235
636: Timestep is 0.7389338235
500: Timestep is 0.7389338235
840: Timestep is 0.7389338235
296: Timestep is 0.7389338235
772: Timestep is 0.7389338235
1044: Timestep is 0.7389338235
92: Timestep is 0.7389338235
568: Timestep is 0.7389338235
364: Timestep is 0.7389338235
432: Timestep is 0.7389338235
976: Timestep is 0.7389338235
160: Timestep is 0.7389338235
704: Timestep is 0.7389338235
228: Timestep is 0.7389338235
26: Timestep is 0.7389338235
909: Timestep is 0.7389338235
637: Timestep is 0.7389338235
501: Timestep is 0.7389338235
841: Timestep is 0.7389338235
297: Timestep is 0.7389338235
773: Timestep is 0.7389338235
1045: Timestep is 0.7389338235
93: Timestep is 0.7389338235
569: Timestep is 0.7389338235
365: Timestep is 0.7389338235
433: Timestep is 0.7389338235
977: Timestep is 0.7389338235
161: Timestep is 0.7389338235
705: Timestep is 0.7389338235
229: Timestep is 0.7389338235
27: Timestep is 0.7389338235
910: Timestep is 0.7389338235
638: Timestep is 0.7389338235
502: Timestep is 0.7389338235
842: Timestep is 0.7389338235
298: Timestep is 0.7389338235
774: Timestep is 0.7389338235
1046: Timestep is 0.7389338235
94: Timestep is 0.7389338235
570: Timestep is 0.7389338235
366: Timestep is 0.7389338235
434: Timestep is 0.7389338235
978: Timestep is 0.7389338235
162: Timestep is 0.7389338235
706: Timestep is 0.7389338235
230: Timestep is 0.7389338235
28: Timestep is 0.7389338235
911: Timestep is 0.7389338235
639: Timestep is 0.7389338235
503: Timestep is 0.7389338235
843: Timestep is 0.7389338235
299: Timestep is 0.7389338235
775: Timestep is 0.7389338235
1047: Timestep is 0.7389338235
95: Timestep is 0.7389338235
571: Timestep is 0.7389338235
367: Timestep is 0.7389338235
435: Timestep is 0.7389338235
979: Timestep is 0.7389338235
163: Timestep is 0.7389338235
707: Timestep is 0.7389338235
231: Timestep is 0.7389338235
29: Timestep is 0.7389338235
912: Timestep is 0.7389338235
640: Timestep is 0.7389338235
504: Timestep is 0.7389338235
844: Timestep is 0.7389338235
300: Timestep is 0.7389338235
776: Timestep is 0.7389338235
1048: Timestep is 0.7389338235
96: Timestep is 0.7389338235
572: Timestep is 0.7389338235
368: Timestep is 0.7389338235
436: Timestep is 0.7389338235
980: Timestep is 0.7389338235
164: Timestep is 0.7389338235
708: Timestep is 0.7389338235
232: Timestep is 0.7389338235
30: Timestep is 0.7389338235
913: Timestep is 0.7389338235
641: Timestep is 0.7389338235
505: Timestep is 0.7389338235
845: Timestep is 0.7389338235
301: Timestep is 0.7389338235
777: Timestep is 0.7389338235
1049: Timestep is 0.7389338235
97: Timestep is 0.7389338235
573: Timestep is 0.7389338235
369: Timestep is 0.7389338235
437: Timestep is 0.7389338235
981: Timestep is 0.7389338235
165: Timestep is 0.7389338235
709: Timestep is 0.7389338235
233: Timestep is 0.7389338235
31: Timestep is 0.7389338235
914: Timestep is 0.7389338235
642: Timestep is 0.7389338235
506: Timestep is 0.7389338235
846: Timestep is 0.7389338235
302: Timestep is 0.7389338235
778: Timestep is 0.7389338235
1050: Timestep is 0.7389338235
98: Timestep is 0.7389338235
574: Timestep is 0.7389338235
370: Timestep is 0.7389338235
438: Timestep is 0.7389338235
982: Timestep is 0.7389338235
166: Timestep is 0.7389338235
710: Timestep is 0.7389338235
234: Timestep is 0.7389338235
32: Timestep is 0.7389338235
915: Timestep is 0.7389338235
643: Timestep is 0.7389338235
507: Timestep is 0.7389338235
847: Timestep is 0.7389338235
303: Timestep is 0.7389338235
779: Timestep is 0.7389338235
1051: Timestep is 0.7389338235
99: Timestep is 0.7389338235
575: Timestep is 0.7389338235
371: Timestep is 0.7389338235
439: Timestep is 0.7389338235
983: Timestep is 0.7389338235
167: Timestep is 0.7389338235
711: Timestep is 0.7389338235
235: Timestep is 0.7389338235
33: Timestep is 0.7389338235
916: Timestep is 0.7389338235
644: Timestep is 0.7389338235
508: Timestep is 0.7389338235
848: Timestep is 0.7389338235
304: Timestep is 0.7389338235
780: Timestep is 0.7389338235
1052: Timestep is 0.7389338235
100: Timestep is 0.7389338235
576: Timestep is 0.7389338235
372: Timestep is 0.7389338235
440: Timestep is 0.7389338235
984: Timestep is 0.7389338235
168: Timestep is 0.7389338235
