92 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 28 0.00000000E+00
93  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 11 0.00000000E+00 0.00000000E+00 2.48373243E-01-2.48373243E-01 0.00000000E+00
93 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00813259E+00 1.00813259E+00
93 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.20046186E+00
93 14-4.20046186E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 15-3.84782014E+00 3.84782014E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 28 0.00000000E+00
94  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73787610E+00 0.00000000E+00
94  4 0.00000000E+00-6.61407749E+01 0.00000000E+00 0.00000000E+00 6.02912082E+01
94  5 0.00000000E+00 0.00000000E+00 7.45876886E+01 0.00000000E+00 0.00000000E+00
94  6-6.35960781E+01 0.00000000E+00 0.00000000E+00-1.65160028E+02 0.00000000E+00
94  7 0.00000000E+00 1.58095037E+01 0.00000000E+00 0.00000000E+00-2.37018608E+00
94  8 0.00000000E+00 0.00000000E+00 4.92187749E-01 0.00000000E+00 0.00000000E+00
94  9 5.48369482E+01 0.00000000E+00 0.00000000E+00-9.71322654E+01 0.00000000E+00
94 10 0.00000000E+00-4.91819820E+00 0.00000000E+00 0.00000000E+00 1.95315183E+02
94 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 16 0.00000000E+00-2.72062534E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 17 0.00000000E+00 1.23091089E-11 0.00000000E+00 2.41919104E-11 0.00000000E+00
94 18 0.00000000E+00 2.64823367E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 19 0.00000000E+00-1.16573210E-10 0.00000000E+00-2.38724621E-10 0.00000000E+00
94 20 0.00000000E+00-2.89021791E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 21 0.00000000E+00 1.26872955E-10 0.00000000E+00 2.60890469E-10 0.00000000E+00
94 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 28 0.00000000E+00
95  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73787610E+00
95  4 0.00000000E+00 0.00000000E+00-6.61407749E+01 0.00000000E+00 0.00000000E+00
95  5 6.02912082E+01 0.00000000E+00 0.00000000E+00 7.45876886E+01 0.00000000E+00
95  6 0.00000000E+00-6.35960781E+01 0.00000000E+00 0.00000000E+00-1.65160028E+02
95  7 0.00000000E+00 0.00000000E+00 1.58095037E+01 0.00000000E+00 0.00000000E+00
95  8-2.37018608E+00 0.00000000E+00 0.00000000E+00 4.92187749E-01 0.00000000E+00
95  9 0.00000000E+00 5.48369483E+01 0.00000000E+00 0.00000000E+00-9.71322654E+01
95 10 0.00000000E+00 0.00000000E+00-4.91819820E+00 0.00000000E+00 0.00000000E+00
95 11 1.95315183E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 16 0.00000000E+00 0.00000000E+00-2.36848359E-11 0.00000000E+00 1.12538478E-11
95 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05226941E-11
95 18 0.00000000E+00 0.00000000E+00 2.38956164E-10 0.00000000E+00-1.06756719E-10
95 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13836616E-10
95 20 0.00000000E+00 0.00000000E+00-2.61623976E-10 0.00000000E+00 1.16177235E-10
95 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34828162E-10
95 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 28 0.00000000E+00
96  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  4-1.73787610E+00 0.00000000E+00 0.00000000E+00-6.61407749E+01 0.00000000E+00
96  5 0.00000000E+00 6.02912082E+01 0.00000000E+00 0.00000000E+00 7.45876886E+01
96  6 0.00000000E+00 0.00000000E+00-6.35960781E+01 0.00000000E+00 0.00000000E+00
96  7-1.65160028E+02 0.00000000E+00 0.00000000E+00 1.58095037E+01 0.00000000E+00
96  8 0.00000000E+00-2.37018608E+00 0.00000000E+00 0.00000000E+00 4.92187749E-01
96  9 0.00000000E+00 0.00000000E+00 5.48369483E+01 0.00000000E+00 0.00000000E+00
96 10-9.71322654E+01 0.00000000E+00 0.00000000E+00-4.91819819E+00 0.00000000E+00
96 11 0.00000000E+00 1.95315183E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28775863E-11 0.00000000E+00
96 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31682150E-10 0.00000000E+00
96 19-9.59656477E-11 0.00000000E+00-8.07044957E-11 0.00000000E+00 0.00000000E+00
96 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43726368E-10 0.00000000E+00
96 21 1.04413075E-10 0.00000000E+00 8.84160829E-11 0.00000000E+00 0.00000000E+00
96 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 28 0.00000000E+00
97  1 4.14830932E+00 3.33335350E+01-3.48267066E+00 1.13796395E+01-1.69861520E+01
97  2 3.03649746E+01-1.79722444E+01 5.49809384E+00-9.14404615E-01-2.84844633E+01
97  3-1.84164274E+01 1.95782544E+01-1.84489958E+01 0.00000000E+00 0.00000000E+00
97  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 28 0.00000000E+00
98  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25765644E+00
98  4 0.00000000E+00 0.00000000E+00-4.74074987E+01 0.00000000E+00 0.00000000E+00
98  5 4.29324425E+01 0.00000000E+00 0.00000000E+00 5.39807222E+01 0.00000000E+00
98  6 0.00000000E+00-5.60101845E+01 0.00000000E+00 0.00000000E+00-1.58223185E+02
98  7 0.00000000E+00 0.00000000E+00 2.46351729E+01 0.00000000E+00 0.00000000E+00
98  8-7.90932055E+00 0.00000000E+00 0.00000000E+00 8.48262626E-01 0.00000000E+00
98  9 0.00000000E+00 3.93554621E+01 0.00000000E+00 0.00000000E+00-6.93359699E+01
98 10 0.00000000E+00 0.00000000E+00 3.66489408E+00 0.00000000E+00 0.00000000E+00
98 11 1.74401840E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 18 0.00000000E+00 0.00000000E+00-3.36395428E-11 0.00000000E+00 1.13725447E-11
98 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.37596379E-11
98 20 0.00000000E+00 0.00000000E+00 3.68566462E-11 0.00000000E+00-1.26400822E-11
98 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.68082976E-11
98 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 28 0.00000000E+00
99  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25765644E+00 0.00000000E+00
99  4 0.00000000E+00-4.74074987E+01 0.00000000E+00 0.00000000E+00 4.29324425E+01
99  5 0.00000000E+00 0.00000000E+00 5.39807222E+01 0.00000000E+00 0.00000000E+00
99  6-5.60101845E+01 0.00000000E+00 0.00000000E+00-1.58223185E+02 0.00000000E+00
99  7 0.00000000E+00 2.46351729E+01 0.00000000E+00 0.00000000E+00-7.90932055E+00
99  8 0.00000000E+00 0.00000000E+00 8.48262626E-01 0.00000000E+00 0.00000000E+00
99  9 3.93554621E+01 0.00000000E+00 0.00000000E+00-6.93359699E+01 0.00000000E+00
99 10 0.00000000E+00 3.66489408E+00 0.00000000E+00 0.00000000E+00 1.74401840E+02
99 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 18 0.00000000E+00-3.19262528E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 19 0.00000000E+00 1.18624334E-11 0.00000000E+00 3.09711295E-11 0.00000000E+00
99 20 0.00000000E+00 3.54238280E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 21 0.00000000E+00-1.34027273E-11 0.00000000E+00-3.41233251E-11 0.00000000E+00
99 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 28 0.00000000E+00
 0  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  4-1.25765644E+00 0.00000000E+00 0.00000000E+00-4.74074987E+01 0.00000000E+00
 0  5 0.00000000E+00 4.29324425E+01 0.00000000E+00 0.00000000E+00 5.39807222E+01
 0  6 0.00000000E+00 0.00000000E+00-5.60101845E+01 0.00000000E+00 0.00000000E+00
 0  7-1.58223185E+02 0.00000000E+00 0.00000000E+00 2.46351729E+01 0.00000000E+00
 0  8 0.00000000E+00-7.90932055E+00 0.00000000E+00 0.00000000E+00 8.48262626E-01
 0  9 0.00000000E+00 0.00000000E+00 3.93554621E+01 0.00000000E+00 0.00000000E+00
 0 10-6.93359699E+01 0.00000000E+00 0.00000000E+00 3.66489409E+00 0.00000000E+00
 0 11 0.00000000E+00 1.74401840E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75465100E-11 0.00000000E+00
 0 19 1.10090748E-11 0.00000000E+00 1.25320387E-11 0.00000000E+00 0.00000000E+00
 0 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91235412E-11 0.00000000E+00
 0 21-1.20982649E-11 0.00000000E+00-1.35586579E-11 0.00000000E+00 0.00000000E+00
 0 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 28 0.00000000E+00
 1  1 2.87799668E+00 2.29647345E+01-2.65339320E+00 8.47865975E+00-1.29143387E+01
 1  2 2.77223299E+01-2.38099154E+01 1.26436572E+01-2.30645811E+00-1.96593107E+01
 1  3-1.23785288E+01 1.30831838E+01-1.36447970E+01 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-8.46182685E-01 0.00000000E+00 0.00000000E+00-3.15795784E+01 0.00000000E+00
 2  5 0.00000000E+00 2.82266635E+01 0.00000000E+00 0.00000000E+00 3.51080706E+01
 2  6 0.00000000E+00 0.00000000E+00-3.79178220E+01 0.00000000E+00 0.00000000E+00
 2  7-1.10750457E+02 0.00000000E+00 0.00000000E+00 2.16782228E+01 0.00000000E+00
 2  8 0.00000000E+00-1.17026184E+01 0.00000000E+00 0.00000000E+00 4.50144215E+00
 2  9 0.00000000E+00 0.00000000E+00 2.62556484E+01 0.00000000E+00 0.00000000E+00
 2 10-4.53111377E+01 0.00000000E+00 0.00000000E+00 3.88633543E+00 0.00000000E+00
 2 11 0.00000000E+00 1.18905699E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
